Date/Time(America/Paramaribo);Water_level_diver(mm)
13-4-2024 00:00;284.08
13-4-2024 01:00;289.83
13-4-2024 02:00;305.58
13-4-2024 03:00;308.58
13-4-2024 04:00;312.08
13-4-2024 05:00;319.25
13-4-2024 06:00;322.17
13-4-2024 07:00;323.83
13-4-2024 08:00;321.5
13-4-2024 09:00;323.5
13-4-2024 10:00;318.42
13-4-2024 11:00;318.92
13-4-2024 12:00;320.33
13-4-2024 13:00;316.92
13-4-2024 14:00;318.17
13-4-2024 15:00;313.58
13-4-2024 16:00;310.17
13-4-2024 17:00;316.58
13-4-2024 18:00;313.5
13-4-2024 19:00;320.08
13-4-2024 20:00;313.25
13-4-2024 21:00;317.92
13-4-2024 22:00;315.75
13-4-2024 23:00;306.92
14-4-2024 00:00;308
14-4-2024 01:00;304.08
14-4-2024 02:00;306.83
14-4-2024 03:00;307.17
14-4-2024 04:00;307.75
14-4-2024 05:00;307.5
14-4-2024 06:00;308.58
14-4-2024 07:00;308.75
14-4-2024 08:00;306.33
14-4-2024 09:00;305
14-4-2024 10:00;302
14-4-2024 11:00;300.67
14-4-2024 12:00;301
14-4-2024 13:00;297.25
14-4-2024 14:00;300
14-4-2024 15:00;300.92
14-4-2024 16:00;298.75
14-4-2024 17:00;314.17
14-4-2024 18:00;333
14-4-2024 19:00;344.75
14-4-2024 20:00;342.25
14-4-2024 21:00;345.42
14-4-2024 22:00;345.5
14-4-2024 23:00;347.17
15-4-2024 00:00;348.92
15-4-2024 01:00;344.75
15-4-2024 02:00;348.33
15-4-2024 03:00;347
15-4-2024 04:00;345.5
15-4-2024 05:00;354.58
15-4-2024 06:00;348.83
15-4-2024 07:00;351.33
15-4-2024 08:00;348.75
15-4-2024 09:00;350.08
15-4-2024 10:00;346.08
15-4-2024 11:00;344.25
15-4-2024 12:00;345.25
15-4-2024 13:00;339.92
15-4-2024 14:00;340.42
15-4-2024 15:00;341.42
15-4-2024 16:00;335.33
15-4-2024 17:00;339.25
15-4-2024 18:00;336.83
15-4-2024 19:00;336.5
15-4-2024 20:00;334.25
15-4-2024 21:00;338
15-4-2024 22:00;338.58
15-4-2024 23:00;337.17
16-4-2024 00:00;330.25
16-4-2024 01:00;332.75
16-4-2024 02:00;331
16-4-2024 03:00;330.08
16-4-2024 04:00;331.08
16-4-2024 05:00;338.92
16-4-2024 06:00;338.58
16-4-2024 07:00;333.58
16-4-2024 08:00;331.83
16-4-2024 09:00;333.67
16-4-2024 10:00;329.25
16-4-2024 11:00;326
16-4-2024 12:00;324
16-4-2024 13:00;332
16-4-2024 14:00;322.58
16-4-2024 15:00;322.92
16-4-2024 16:00;320.25
16-4-2024 17:00;325.42
16-4-2024 18:00;328
16-4-2024 19:00;325.33
16-4-2024 20:00;321.5
16-4-2024 21:00;319.92
16-4-2024 22:00;326.75
16-4-2024 23:00;319.83
17-4-2024 00:00;314.75
17-4-2024 01:00;316.83
17-4-2024 02:00;316.25
17-4-2024 03:00;319.83
17-4-2024 04:00;315.75
17-4-2024 05:00;315.67
17-4-2024 06:00;319.5
17-4-2024 07:00;320.5
17-4-2024 08:00;318.5
17-4-2024 09:00;316.83
17-4-2024 10:00;314.67
17-4-2024 11:00;314.75
17-4-2024 12:00;312.08
17-4-2024 13:00;314.25
17-4-2024 14:00;309
17-4-2024 15:00;309.83
17-4-2024 16:00;313.67
17-4-2024 17:00;313.17
17-4-2024 18:00;314.5
17-4-2024 19:00;313.58
17-4-2024 20:00;319.5
17-4-2024 21:00;315
17-4-2024 22:00;311.17
17-4-2024 23:00;314.5
18-4-2024 00:00;307.58
18-4-2024 01:00;306.67
18-4-2024 02:00;322.83
18-4-2024 03:00;328.75
18-4-2024 04:00;336.58
18-4-2024 05:00;336.67
18-4-2024 06:00;341.33
18-4-2024 07:00;344.5
18-4-2024 08:00;344.75
18-4-2024 09:00;351.25
18-4-2024 10:00;355.17
18-4-2024 11:00;353.33
18-4-2024 12:00;360.42
18-4-2024 13:00;352.92
18-4-2024 14:00;354.17
18-4-2024 15:00;351.5
18-4-2024 16:00;358.33
18-4-2024 17:00;356.75
18-4-2024 18:00;357.83
18-4-2024 19:00;353
18-4-2024 20:00;353.75
18-4-2024 21:00;355.08
18-4-2024 22:00;351.92
18-4-2024 23:00;353.25
19-4-2024 00:00;349.42
19-4-2024 01:00;356.33
19-4-2024 02:00;354.25
19-4-2024 03:00;349
19-4-2024 04:00;353.33
19-4-2024 05:00;347.5
19-4-2024 06:00;354.58
19-4-2024 07:00;352.67
19-4-2024 08:00;355.92
19-4-2024 09:00;353.42
19-4-2024 10:00;346.25
19-4-2024 11:00;342.42
19-4-2024 12:00;341.75
19-4-2024 13:00;341
19-4-2024 14:00;339
19-4-2024 15:00;338.25
19-4-2024 16:00;338.75
19-4-2024 17:00;334.5
19-4-2024 18:00;340.67
19-4-2024 19:00;335.58
19-4-2024 20:00;340.08
19-4-2024 21:00;337.08
19-4-2024 22:00;337.75
19-4-2024 23:00;333.17
20-4-2024 00:00;333.08
20-4-2024 01:00;329.92
20-4-2024 02:00;330.5
20-4-2024 03:00;329.08
20-4-2024 04:00;333.42
20-4-2024 05:00;332.83
20-4-2024 06:00;331.92
20-4-2024 07:00;330.67
20-4-2024 08:00;336
20-4-2024 09:00;333.33
20-4-2024 10:00;328.83
20-4-2024 11:00;327.17
20-4-2024 12:00;325.17
20-4-2024 13:00;320.75
20-4-2024 14:00;317
20-4-2024 15:00;318.75
20-4-2024 16:00;319.92
20-4-2024 17:00;317
20-4-2024 18:00;318.08
20-4-2024 19:00;317.58
20-4-2024 20:00;322.08
20-4-2024 21:00;315.75
20-4-2024 22:00;317.5
20-4-2024 23:00;316.75
21-4-2024 00:00;312.08
21-4-2024 01:00;315.67
21-4-2024 02:00;313.58
21-4-2024 03:00;311.33
21-4-2024 04:00;315.67
21-4-2024 05:00;309.5
21-4-2024 06:00;313.75
21-4-2024 07:00;318.25
21-4-2024 08:00;312.58
21-4-2024 09:00;309
21-4-2024 10:00;312.33
21-4-2024 11:00;306.33
21-4-2024 12:00;307.92
21-4-2024 13:00;308.42
21-4-2024 14:00;308.75
21-4-2024 15:00;306.5
21-4-2024 16:00;351.92
21-4-2024 17:00;353
21-4-2024 18:00;354.17
21-4-2024 19:00;352.5
21-4-2024 20:00;354.67
21-4-2024 21:00;353.83
21-4-2024 22:00;355.25
21-4-2024 23:00;353.5
22-4-2024 00:00;352.25
22-4-2024 01:00;380.92
22-4-2024 02:00;431.5
22-4-2024 03:00;437.33
22-4-2024 04:00;440.42
22-4-2024 05:00;444.25
22-4-2024 06:00;440.75
22-4-2024 07:00;440.58
22-4-2024 08:00;443.33
22-4-2024 09:00;440.92
22-4-2024 10:00;441.58
22-4-2024 11:00;440.08
22-4-2024 12:00;438.58
22-4-2024 13:00;442.75
22-4-2024 14:00;441.25
22-4-2024 15:00;442.25
22-4-2024 16:00;444.25
22-4-2024 17:00;444.67
22-4-2024 18:00;448.08
22-4-2024 19:00;451.17
22-4-2024 20:00;444.83
22-4-2024 21:00;449.67
22-4-2024 22:00;443.92
22-4-2024 23:00;442.67
23-4-2024 00:00;442.08
23-4-2024 01:00;440.42
23-4-2024 02:00;441
23-4-2024 03:00;441.25
23-4-2024 04:00;440.58
23-4-2024 05:00;438.58
23-4-2024 06:00;442.67
23-4-2024 07:00;440.17
23-4-2024 08:00;440.17
23-4-2024 09:00;442.5
23-4-2024 10:00;442.25
23-4-2024 11:00;438.25
23-4-2024 12:00;438.25
23-4-2024 13:00;439.67
23-4-2024 14:00;436.17
23-4-2024 15:00;437.83
23-4-2024 16:00;435.58
23-4-2024 17:00;439.5
23-4-2024 18:00;442.42
23-4-2024 19:00;437.75
23-4-2024 20:00;441.17
23-4-2024 21:00;438.58
23-4-2024 22:00;433.67
23-4-2024 23:00;431.25
24-4-2024 00:00;435.5
24-4-2024 01:00;433.92
24-4-2024 02:00;429.75
24-4-2024 03:00;430.58
24-4-2024 04:00;434.75
24-4-2024 05:00;435.92
24-4-2024 06:00;435.75
24-4-2024 07:00;435.67
24-4-2024 08:00;437.83
24-4-2024 09:00;434.67
24-4-2024 10:00;428.75
24-4-2024 11:00;424.58
24-4-2024 12:00;422.08
24-4-2024 13:00;421.67
24-4-2024 14:00;421.67
24-4-2024 15:00;422.75
24-4-2024 16:00;422.33
24-4-2024 17:00;421.75
24-4-2024 18:00;419
24-4-2024 19:00;421.75
24-4-2024 20:00;422
24-4-2024 21:00;418.33
24-4-2024 22:00;418.42
24-4-2024 23:00;413.17
25-4-2024 00:00;417.92
25-4-2024 01:00;411.75
25-4-2024 02:00;413.92
25-4-2024 03:00;413.33
25-4-2024 04:00;411
25-4-2024 05:00;417.25
25-4-2024 06:00;414.17
25-4-2024 07:00;410.83
25-4-2024 08:00;411.25
25-4-2024 09:00;410
25-4-2024 10:00;411.17
25-4-2024 11:00;407.08
25-4-2024 12:00;406.25
25-4-2024 13:00;402.42
25-4-2024 14:00;404.25
25-4-2024 15:00;400.42
25-4-2024 16:00;400
25-4-2024 17:00;396.58
25-4-2024 18:00;398.92
25-4-2024 19:00;398.58
25-4-2024 20:00;399.42
25-4-2024 21:00;400.92
25-4-2024 22:00;397.75
25-4-2024 23:00;394.33
26-4-2024 00:00;390.08
26-4-2024 01:00;395.67
26-4-2024 02:00;392.75
26-4-2024 03:00;392.33
26-4-2024 04:00;390.17
26-4-2024 05:00;396.25
26-4-2024 06:00;395.17
26-4-2024 07:00;395.75
26-4-2024 08:00;393.83
26-4-2024 09:00;388.33
26-4-2024 10:00;392
26-4-2024 11:00;385.92
26-4-2024 12:00;383.92
26-4-2024 13:00;385.33
26-4-2024 14:00;382.42
26-4-2024 15:00;386
26-4-2024 16:00;384.42
26-4-2024 17:00;384
26-4-2024 18:00;386.17
26-4-2024 19:00;387.17
26-4-2024 20:00;386.58
26-4-2024 21:00;381.67
26-4-2024 22:00;381.5
26-4-2024 23:00;379.83
27-4-2024 00:00;375.33
27-4-2024 01:00;375.42
27-4-2024 02:00;379.92
27-4-2024 03:00;381.17
27-4-2024 04:00;380.25
27-4-2024 05:00;375.33
27-4-2024 06:00;377.67
27-4-2024 07:00;380.08
27-4-2024 08:00;379.75
27-4-2024 09:00;380.75
27-4-2024 10:00;376
27-4-2024 11:00;374.25
27-4-2024 12:00;370.92
27-4-2024 13:00;366.17
27-4-2024 14:00;361.17
27-4-2024 15:00;376.92
27-4-2024 16:00;376.17
27-4-2024 17:00;375.83
27-4-2024 18:00;378.42
27-4-2024 19:00;377.33
27-4-2024 20:00;378.92
27-4-2024 21:00;378.25
27-4-2024 22:00;376.33
27-4-2024 23:00;372.08
28-4-2024 00:00;375.83
28-4-2024 01:00;375.33
28-4-2024 02:00;375.25
28-4-2024 03:00;375.58
28-4-2024 04:00;374.92
28-4-2024 05:00;374.08
28-4-2024 06:00;371.67
28-4-2024 07:00;372.92
28-4-2024 08:00;370.75
28-4-2024 09:00;372.33
28-4-2024 10:00;371.08
28-4-2024 11:00;370.83
28-4-2024 12:00;367.42
28-4-2024 13:00;363.17
28-4-2024 14:00;361.67
28-4-2024 15:00;357.08
28-4-2024 16:00;363.33
28-4-2024 17:00;364.08
28-4-2024 18:00;366.67
28-4-2024 19:00;367.92
28-4-2024 20:00;368.42
28-4-2024 21:00;363.42
28-4-2024 22:00;365.5
28-4-2024 23:00;360.33
29-4-2024 00:00;360.25
29-4-2024 01:00;356.33
29-4-2024 02:00;361.67
29-4-2024 03:00;360.67
29-4-2024 04:00;362.5
29-4-2024 05:00;363.25
29-4-2024 06:00;373.75
29-4-2024 07:00;364.17
29-4-2024 08:00;364.92
29-4-2024 09:00;365.42
29-4-2024 10:00;362.33
29-4-2024 11:00;362.17
29-4-2024 12:00;362.67
29-4-2024 13:00;355.58
29-4-2024 14:00;354.67
29-4-2024 15:00;358.5
29-4-2024 16:00;355.08
29-4-2024 17:00;353.83
29-4-2024 18:00;359.42
29-4-2024 19:00;355.58
29-4-2024 20:00;355.33
29-4-2024 21:00;357.33
29-4-2024 22:00;357.58
29-4-2024 23:00;354.25
30-4-2024 00:00;350.83
30-4-2024 01:00;386.67
30-4-2024 02:00;407.58
30-4-2024 03:00;420.92
30-4-2024 04:00;425.58
30-4-2024 05:00;426.42
30-4-2024 06:00;428.67
30-4-2024 07:00;430.67
30-4-2024 08:00;429.17
30-4-2024 09:00;426.67
30-4-2024 10:00;424.25
30-4-2024 11:00;425.58
30-4-2024 12:00;421.83
30-4-2024 13:00;423.58
30-4-2024 14:00;420.08
30-4-2024 15:00;419.67
30-4-2024 16:00;416.75
30-4-2024 17:00;419.08
30-4-2024 18:00;416.75
30-4-2024 19:00;414.58
30-4-2024 20:00;419.17
30-4-2024 21:00;416.5
30-4-2024 22:00;418.17
30-4-2024 23:00;411.92
1-5-2024 00:00;414.08
1-5-2024 01:00;408.75
1-5-2024 02:00;410.92
1-5-2024 03:00;410.17
1-5-2024 04:00;411.42
1-5-2024 05:00;416.5
1-5-2024 06:00;415.5
1-5-2024 07:00;412.25
1-5-2024 08:00;410.5
1-5-2024 09:00;415.5
1-5-2024 10:00;411.92
1-5-2024 11:00;409.33
1-5-2024 12:00;408.75
1-5-2024 13:00;411
1-5-2024 14:00;406.75
1-5-2024 15:00;407.33
1-5-2024 16:00;409.67
1-5-2024 17:00;404.58
1-5-2024 18:00;406.42
1-5-2024 19:00;406.58
1-5-2024 20:00;408.75
1-5-2024 21:00;408.08
1-5-2024 22:00;408.17
1-5-2024 23:00;407.25
2-5-2024 00:00;400.83
2-5-2024 01:00;403.08
2-5-2024 02:00;401.17
2-5-2024 03:00;400.58
2-5-2024 04:00;404.92
2-5-2024 05:00;405.5
2-5-2024 06:00;404.83
2-5-2024 07:00;404.75
2-5-2024 08:00;405.42
2-5-2024 09:00;401.08
2-5-2024 10:00;410.92
2-5-2024 11:00;420.83
2-5-2024 12:00;410.08
2-5-2024 13:00;413.67
2-5-2024 14:00;442.42
2-5-2024 15:00;443.17
2-5-2024 16:00;446
2-5-2024 17:00;442.17
2-5-2024 18:00;447.17
2-5-2024 19:00;443.58
2-5-2024 20:00;452.75
2-5-2024 21:00;450.67
2-5-2024 22:00;452.08
2-5-2024 23:00;452.92
3-5-2024 00:00;448.42
3-5-2024 01:00;453.83
3-5-2024 02:00;445.17
3-5-2024 03:00;449.58
3-5-2024 04:00;452.33
3-5-2024 05:00;450.17
3-5-2024 06:00;454.42
3-5-2024 07:00;454.42
3-5-2024 08:00;446.42
3-5-2024 09:00;444.92
3-5-2024 10:00;449.42
3-5-2024 11:00;446.5
3-5-2024 12:00;440.83
3-5-2024 13:00;439.92
3-5-2024 14:00;447.33
3-5-2024 15:00;444.42
3-5-2024 16:00;441.92
3-5-2024 17:00;443.92
3-5-2024 18:00;445.33
3-5-2024 19:00;442.42
3-5-2024 20:00;441.5
3-5-2024 21:00;443.17
3-5-2024 22:00;443.17
3-5-2024 23:00;443.92
4-5-2024 00:00;442.83
4-5-2024 01:00;441.92
4-5-2024 02:00;448.58
4-5-2024 03:00;452.25
4-5-2024 04:00;455.17
4-5-2024 05:00;457
4-5-2024 06:00;456.92
4-5-2024 07:00;459.67
4-5-2024 08:00;455.33
4-5-2024 09:00;456.92
4-5-2024 10:00;454.67
4-5-2024 11:00;451.33
4-5-2024 12:00;449.75
4-5-2024 13:00;447.25
4-5-2024 14:00;446.5
4-5-2024 15:00;451.25
4-5-2024 16:00;457.83
4-5-2024 17:00;452.67
4-5-2024 18:00;452.17
4-5-2024 19:00;449.83
4-5-2024 20:00;446.92
4-5-2024 21:00;447.67
4-5-2024 22:00;446.17
4-5-2024 23:00;444.08
5-5-2024 00:00;443.33
5-5-2024 01:00;442.42
5-5-2024 02:00;442.33
5-5-2024 03:00;439.42
5-5-2024 04:00;448.92
5-5-2024 05:00;446.58
5-5-2024 06:00;446.75
5-5-2024 07:00;443.42
5-5-2024 08:00;448.33
5-5-2024 09:00;452.17
5-5-2024 10:00;447.42
5-5-2024 11:00;446.17
5-5-2024 12:00;441.25
5-5-2024 13:00;449.83
5-5-2024 14:00;451.92
5-5-2024 15:00;457.25
5-5-2024 16:00;458.75
5-5-2024 17:00;457.92
5-5-2024 18:00;457.08
5-5-2024 19:00;462.83
5-5-2024 20:00;457.08
5-5-2024 21:00;461.25
5-5-2024 22:00;456.92
5-5-2024 23:00;457.58
