Date/Time(America/Paramaribo);Water_level_diver(mm)
6-5-2024 00:00;460.67
6-5-2024 01:00;457.33
6-5-2024 02:00;454
6-5-2024 03:00;454.42
6-5-2024 04:00;462.58
6-5-2024 05:00;458.08
6-5-2024 06:00;456.33
6-5-2024 07:00;461.25
6-5-2024 08:00;461.08
6-5-2024 09:00;455.33
6-5-2024 10:00;450.67
6-5-2024 11:00;453.5
6-5-2024 12:00;448.5
6-5-2024 13:00;449.25
6-5-2024 14:00;448.5
6-5-2024 15:00;445.75
6-5-2024 16:00;448.92
6-5-2024 17:00;448.92
6-5-2024 18:00;446.67
6-5-2024 19:00;449.42
6-5-2024 20:00;445.83
6-5-2024 21:00;453
6-5-2024 22:00;446.58
6-5-2024 23:00;444.42
7-5-2024 00:00;441.42
7-5-2024 01:00;443.5
7-5-2024 02:00;438.58
7-5-2024 03:00;446.92
7-5-2024 04:00;442.33
7-5-2024 05:00;456.83
7-5-2024 06:00;453.08
7-5-2024 07:00;455.92
7-5-2024 08:00;457.17
7-5-2024 09:00;455
7-5-2024 10:00;451.17
7-5-2024 11:00;457.33
7-5-2024 12:00;450.17
7-5-2024 13:00;451.33
7-5-2024 14:00;459.5
7-5-2024 15:00;464.25
7-5-2024 16:00;467.17
7-5-2024 17:00;468.83
7-5-2024 18:00;471.92
7-5-2024 19:00;473.92
7-5-2024 20:00;471.17
7-5-2024 21:00;476.33
7-5-2024 22:00;473.83
7-5-2024 23:00;477.92
8-5-2024 00:00;470.58
8-5-2024 01:00;469.17
8-5-2024 02:00;467.83
8-5-2024 03:00;469.33
8-5-2024 04:00;472.33
8-5-2024 05:00;467.08
8-5-2024 06:00;466.67
8-5-2024 07:00;467.08
8-5-2024 08:00;469.83
8-5-2024 09:00;467
8-5-2024 10:00;462.75
8-5-2024 11:00;463.92
8-5-2024 12:00;460.75
8-5-2024 13:00;456.67
8-5-2024 14:00;459.17
8-5-2024 15:00;454.83
8-5-2024 16:00;458.42
8-5-2024 17:00;457.17
8-5-2024 18:00;458.5
8-5-2024 19:00;456.58
8-5-2024 20:00;458.42
8-5-2024 21:00;457.08
8-5-2024 22:00;453.42
8-5-2024 23:00;452.83
9-5-2024 00:00;455.42
9-5-2024 01:00;452.42
9-5-2024 02:00;452.92
9-5-2024 03:00;481.25
9-5-2024 04:00;497.75
9-5-2024 05:00;500.67
9-5-2024 06:00;496.92
9-5-2024 07:00;494.92
9-5-2024 08:00;489.25
9-5-2024 09:00;483.25
9-5-2024 10:00;485.08
9-5-2024 11:00;480.42
9-5-2024 12:00;477
9-5-2024 13:00;477.42
9-5-2024 14:00;470.25
9-5-2024 15:00;469.33
9-5-2024 16:00;472
9-5-2024 17:00;471.33
9-5-2024 18:00;474.58
9-5-2024 19:00;473.33
9-5-2024 20:00;467.58
9-5-2024 21:00;467.42
9-5-2024 22:00;466.33
9-5-2024 23:00;464.58
10-5-2024 00:00;465.83
10-5-2024 01:00;464.25
10-5-2024 02:00;461.92
10-5-2024 03:00;464.75
10-5-2024 04:00;462.75
10-5-2024 05:00;461.67
10-5-2024 06:00;463.17
10-5-2024 07:00;466.92
10-5-2024 08:00;465.5
10-5-2024 09:00;461.17
10-5-2024 10:00;464
10-5-2024 11:00;462.5
10-5-2024 12:00;462.67
10-5-2024 13:00;459
10-5-2024 14:00;459.83
10-5-2024 15:00;458.25
10-5-2024 16:00;461.33
10-5-2024 17:00;465.83
10-5-2024 18:00;475.75
10-5-2024 19:00;476.33
10-5-2024 20:00;471
10-5-2024 21:00;476.67
10-5-2024 22:00;475.92
10-5-2024 23:00;470.58
11-5-2024 00:00;471.25
11-5-2024 01:00;471.08
11-5-2024 02:00;469.25
11-5-2024 03:00;467.25
11-5-2024 04:00;466.25
11-5-2024 05:00;470
11-5-2024 06:00;468
11-5-2024 07:00;472.75
11-5-2024 08:00;464.5
11-5-2024 09:00;468.67
11-5-2024 10:00;466.08
11-5-2024 11:00;463.83
11-5-2024 12:00;483.92
11-5-2024 13:00;480.17
11-5-2024 14:00;475.42
11-5-2024 15:00;480.17
11-5-2024 16:00;483.33
11-5-2024 17:00;485.92
11-5-2024 18:00;486.08
11-5-2024 19:00;485.58
11-5-2024 20:00;483.17
11-5-2024 21:00;483.75
11-5-2024 22:00;482.92
11-5-2024 23:00;481.67
12-5-2024 00:00;480.17
12-5-2024 01:00;474.83
12-5-2024 02:00;474.33
12-5-2024 03:00;475.33
12-5-2024 04:00;475.67
12-5-2024 05:00;474
12-5-2024 06:00;471.33
12-5-2024 07:00;471.92
12-5-2024 08:00;472.42
12-5-2024 09:00;474
12-5-2024 10:00;473.42
12-5-2024 11:00;471.5
12-5-2024 12:00;465.58
12-5-2024 13:00;463.58
12-5-2024 14:00;461.58
12-5-2024 15:00;460.58
12-5-2024 16:00;460.92
12-5-2024 17:00;462.33
12-5-2024 18:00;462.42
12-5-2024 19:00;461.08
12-5-2024 20:00;465.5
12-5-2024 21:00;464.83
12-5-2024 22:00;457.42
12-5-2024 23:00;458.92
13-5-2024 00:00;459.17
13-5-2024 01:00;454.67
13-5-2024 02:00;456.75
13-5-2024 03:00;458
13-5-2024 04:00;457.08
13-5-2024 05:00;460.42
13-5-2024 06:00;459.25
13-5-2024 07:00;458.17
13-5-2024 08:00;461.92
13-5-2024 09:00;461.58
13-5-2024 10:00;461.25
13-5-2024 11:00;457.5
13-5-2024 12:00;453.42
13-5-2024 13:00;475.75
13-5-2024 14:00;456
13-5-2024 15:00;479.17
13-5-2024 16:00;502.17
13-5-2024 17:00;525.83
13-5-2024 18:00;512.67
13-5-2024 19:00;503.17
13-5-2024 20:00;500.33
13-5-2024 21:00;497.92
13-5-2024 22:00;493.92
13-5-2024 23:00;488.67
14-5-2024 00:00;491
14-5-2024 01:00;487.58
14-5-2024 02:00;484.58
14-5-2024 03:00;485.33
14-5-2024 04:00;478.83
14-5-2024 05:00;484.08
14-5-2024 06:00;481.25
14-5-2024 07:00;483.75
14-5-2024 08:00;479.17
14-5-2024 09:00;480.25
14-5-2024 10:00;479.67
14-5-2024 11:00;475.25
14-5-2024 12:00;481.42
14-5-2024 13:00;479
14-5-2024 14:00;475.08
14-5-2024 15:00;480.25
14-5-2024 16:00;476.58
14-5-2024 17:00;476.83
14-5-2024 18:00;473.08
14-5-2024 19:00;470.33
14-5-2024 20:00;470.42
14-5-2024 21:00;472.83
14-5-2024 22:00;472.75
14-5-2024 23:00;465.08
15-5-2024 00:00;465.5
15-5-2024 01:00;464.92
15-5-2024 02:00;462.25
15-5-2024 03:00;465.5
15-5-2024 04:00;474.17
15-5-2024 05:00;472.5
15-5-2024 06:00;468.33
15-5-2024 07:00;467.92
15-5-2024 08:00;466.67
15-5-2024 09:00;463.83
15-5-2024 10:00;465.92
15-5-2024 11:00;462.58
15-5-2024 12:00;453
15-5-2024 13:00;456.25
15-5-2024 14:00;458.08
15-5-2024 15:00;456.25
15-5-2024 16:00;457.67
15-5-2024 17:00;463.58
15-5-2024 18:00;462.08
15-5-2024 19:00;464.42
15-5-2024 20:00;460.58
15-5-2024 21:00;458.25
15-5-2024 22:00;454.83
15-5-2024 23:00;455.33
16-5-2024 00:00;458.42
16-5-2024 01:00;457.5
16-5-2024 02:00;451.58
16-5-2024 03:00;453.42
16-5-2024 04:00;457.67
16-5-2024 05:00;456.33
16-5-2024 06:00;461.33
16-5-2024 07:00;459
16-5-2024 08:00;458.75
16-5-2024 09:00;462.83
16-5-2024 10:00;455.67
16-5-2024 11:00;453.92
16-5-2024 12:00;450.83
16-5-2024 13:00;457.5
16-5-2024 14:00;451.83
16-5-2024 15:00;452.42
16-5-2024 16:00;450.83
16-5-2024 17:00;453.33
16-5-2024 18:00;450.25
16-5-2024 19:00;451.67
16-5-2024 20:00;453.5
16-5-2024 21:00;452.67
16-5-2024 22:00;451.33
16-5-2024 23:00;446.83
17-5-2024 00:00;447
17-5-2024 01:00;445.67
17-5-2024 02:00;447.92
17-5-2024 03:00;445.58
17-5-2024 04:00;452.25
17-5-2024 05:00;450.83
17-5-2024 06:00;448.17
17-5-2024 07:00;451.33
17-5-2024 08:00;447.25
17-5-2024 09:00;448
17-5-2024 10:00;445.25
17-5-2024 11:00;444.5
17-5-2024 12:00;442.83
17-5-2024 13:00;441.08
17-5-2024 14:00;482.33
17-5-2024 15:00;482
17-5-2024 16:00;480.42
17-5-2024 17:00;481.17
17-5-2024 18:00;476.83
17-5-2024 19:00;476.75
17-5-2024 20:00;472.75
17-5-2024 21:00;469.5
17-5-2024 22:00;467.67
17-5-2024 23:00;468.67
18-5-2024 00:00;463.08
18-5-2024 01:00;464.5
18-5-2024 02:00;461.67
18-5-2024 03:00;463.42
18-5-2024 04:00;463.83
18-5-2024 05:00;463.92
18-5-2024 06:00;468.08
18-5-2024 07:00;469.33
18-5-2024 08:00;467.75
18-5-2024 09:00;467.42
18-5-2024 10:00;459.25
18-5-2024 11:00;463.5
18-5-2024 12:00;458.17
18-5-2024 13:00;462.42
18-5-2024 14:00;453
18-5-2024 15:00;462.67
18-5-2024 16:00;461.33
18-5-2024 17:00;461.75
18-5-2024 18:00;460
18-5-2024 19:00;458.58
18-5-2024 20:00;467.33
18-5-2024 21:00;470.25
18-5-2024 22:00;467.58
18-5-2024 23:00;470.17
19-5-2024 00:00;462.42
19-5-2024 01:00;468.42
19-5-2024 02:00;464.08
19-5-2024 03:00;469.83
19-5-2024 04:00;468.83
19-5-2024 05:00;462.67
19-5-2024 06:00;466.75
19-5-2024 07:00;465.75
19-5-2024 08:00;466.17
19-5-2024 09:00;463.67
19-5-2024 10:00;459.25
19-5-2024 11:00;461.58
19-5-2024 12:00;460.42
19-5-2024 13:00;452.33
19-5-2024 14:00;454.67
19-5-2024 15:00;457.67
19-5-2024 16:00;463.42
19-5-2024 17:00;456.75
19-5-2024 18:00;464.75
19-5-2024 19:00;458.42
19-5-2024 20:00;460.42
19-5-2024 21:00;466.5
19-5-2024 22:00;461.17
19-5-2024 23:00;458.42
20-5-2024 00:00;465.83
20-5-2024 01:00;465.83
20-5-2024 02:00;465.92
20-5-2024 03:00;469.08
20-5-2024 04:00;467.67
20-5-2024 05:00;463.42
20-5-2024 06:00;466
20-5-2024 07:00;465.42
20-5-2024 08:00;468.92
20-5-2024 09:00;467.75
20-5-2024 10:00;459.5
20-5-2024 11:00;457
20-5-2024 12:00;458.42
20-5-2024 13:00;449.75
20-5-2024 14:00;499.83
20-5-2024 15:00;493.75
20-5-2024 16:00;491.67
20-5-2024 17:00;478.83
20-5-2024 18:00;480.75
20-5-2024 19:00;477.58
20-5-2024 20:00;480.25
20-5-2024 21:00;475.5
20-5-2024 22:00;471.33
20-5-2024 23:00;472
21-5-2024 00:00;473.67
21-5-2024 01:00;472.83
21-5-2024 02:00;467.67
21-5-2024 03:00;470.92
21-5-2024 04:00;469.5
21-5-2024 05:00;470.33
21-5-2024 06:00;471.33
21-5-2024 07:00;469.25
21-5-2024 08:00;471.83
21-5-2024 09:00;469.42
21-5-2024 10:00;468.17
21-5-2024 11:00;464.58
21-5-2024 12:00;466.17
21-5-2024 13:00;458.92
21-5-2024 14:00;462
21-5-2024 15:00;464.08
21-5-2024 16:00;463.58
21-5-2024 17:00;467.08
21-5-2024 18:00;475
21-5-2024 19:00;467.33
21-5-2024 20:00;466.75
21-5-2024 21:00;465.5
21-5-2024 22:00;461.33
21-5-2024 23:00;460.33
22-5-2024 00:00;461.58
22-5-2024 01:00;461.17
22-5-2024 02:00;459.92
22-5-2024 03:00;464.92
22-5-2024 04:00;464.25
22-5-2024 05:00;461.83
22-5-2024 06:00;464.67
22-5-2024 07:00;459.67
22-5-2024 08:00;462.83
22-5-2024 09:00;461.67
22-5-2024 10:00;453.33
22-5-2024 11:00;458.5
22-5-2024 12:00;456.25
22-5-2024 13:00;451.83
22-5-2024 14:00;453.08
22-5-2024 15:00;455.42
22-5-2024 16:00;463.33
22-5-2024 17:00;459.75
22-5-2024 18:00;465.25
22-5-2024 19:00;461.75
22-5-2024 20:00;464.75
22-5-2024 21:00;461.08
22-5-2024 22:00;461.58
22-5-2024 23:00;457.08
23-5-2024 00:00;454.83
23-5-2024 01:00;459
23-5-2024 02:00;456.75
23-5-2024 03:00;458.42
23-5-2024 04:00;455.5
23-5-2024 05:00;457.33
23-5-2024 06:00;461.17
23-5-2024 07:00;456.83
23-5-2024 08:00;456.92
23-5-2024 09:00;455.83
23-5-2024 10:00;459.75
23-5-2024 11:00;454.25
23-5-2024 12:00;457.25
23-5-2024 13:00;447.58
23-5-2024 14:00;462.5
23-5-2024 15:00;462.75
23-5-2024 16:00;462.33
23-5-2024 17:00;466.17
23-5-2024 18:00;464.75
23-5-2024 19:00;463.92
23-5-2024 20:00;461.33
23-5-2024 21:00;459.75
23-5-2024 22:00;460.42
23-5-2024 23:00;462.33
24-5-2024 00:00;458.25
24-5-2024 01:00;457.25
24-5-2024 02:00;461.33
24-5-2024 03:00;462.58
24-5-2024 04:00;457.42
24-5-2024 05:00;468.42
24-5-2024 06:00;454.67
24-5-2024 07:00;463.92
24-5-2024 08:00;462.08
24-5-2024 09:00;460.33
24-5-2024 10:00;465.58
24-5-2024 11:00;464.83
24-5-2024 12:00;462.67
24-5-2024 13:00;457.75
24-5-2024 14:00;458.83
24-5-2024 15:00;456.33
24-5-2024 16:00;460.92
24-5-2024 17:00;460.17
24-5-2024 18:00;459.83
24-5-2024 19:00;464.33
24-5-2024 20:00;466.25
24-5-2024 21:00;468.42
24-5-2024 22:00;464.5
24-5-2024 23:00;465.17
25-5-2024 00:00;460.42
25-5-2024 01:00;466.67
25-5-2024 02:00;467.33
25-5-2024 03:00;472.08
25-5-2024 04:00;477.58
25-5-2024 05:00;478.17
25-5-2024 06:00;468.75
25-5-2024 07:00;478.17
25-5-2024 08:00;471.92
25-5-2024 09:00;476.92
25-5-2024 10:00;472.92
25-5-2024 11:00;467.17
25-5-2024 12:00;466.25
25-5-2024 13:00;459.67
25-5-2024 14:00;462.75
25-5-2024 15:00;463.5
25-5-2024 16:00;462.67
25-5-2024 17:00;461.33
25-5-2024 18:00;461.25
25-5-2024 19:00;463.83
25-5-2024 20:00;463.25
25-5-2024 21:00;457.83
25-5-2024 22:00;461.83
25-5-2024 23:00;461
26-5-2024 00:00;462.42
26-5-2024 01:00;455.83
26-5-2024 02:00;455.42
26-5-2024 03:00;455.33
26-5-2024 04:00;460.33
26-5-2024 05:00;459.25
26-5-2024 06:00;458.08
26-5-2024 07:00;465.25
26-5-2024 08:00;460.08
26-5-2024 09:00;455.17
26-5-2024 10:00;455.75
26-5-2024 11:00;455.42
26-5-2024 12:00;454.92
26-5-2024 13:00;446.58
26-5-2024 14:00;447.5
26-5-2024 15:00;447.17
26-5-2024 16:00;448.92
26-5-2024 17:00;452.25
26-5-2024 18:00;451.42
26-5-2024 19:00;455.33
26-5-2024 20:00;455
26-5-2024 21:00;454.17
26-5-2024 22:00;453.33
26-5-2024 23:00;452
27-5-2024 00:00;448.58
27-5-2024 01:00;445.42
27-5-2024 02:00;446
27-5-2024 03:00;449.25
27-5-2024 04:00;450.42
27-5-2024 05:00;451.17
27-5-2024 06:00;452.33
27-5-2024 07:00;450.92
27-5-2024 08:00;446.17
27-5-2024 09:00;446.42
27-5-2024 10:00;445.5
27-5-2024 11:00;445.33
27-5-2024 12:00;446.83
27-5-2024 13:00;450.33
27-5-2024 14:00;451.17
27-5-2024 15:00;449.75
27-5-2024 16:00;455.67
27-5-2024 17:00;455.08
27-5-2024 18:00;463.25
27-5-2024 19:00;462.25
27-5-2024 20:00;467.5
27-5-2024 21:00;463.83
27-5-2024 22:00;470.42
27-5-2024 23:00;469.33
28-5-2024 00:00;471.58
28-5-2024 01:00;470.92
28-5-2024 02:00;474.25
28-5-2024 03:00;482.25
28-5-2024 04:00;489
28-5-2024 05:00;487.58
28-5-2024 06:00;489.92
28-5-2024 07:00;497.33
28-5-2024 08:00;493.25
28-5-2024 09:00;488.83
28-5-2024 10:00;481.33
28-5-2024 11:00;485.08
28-5-2024 12:00;482.92
28-5-2024 13:00;488.83
28-5-2024 14:00;481.08
28-5-2024 15:00;486.08
28-5-2024 16:00;484.08
28-5-2024 17:00;481.08
28-5-2024 18:00;484
28-5-2024 19:00;479.92
28-5-2024 20:00;478.92
28-5-2024 21:00;478.08
28-5-2024 22:00;476.92
28-5-2024 23:00;475.5
29-5-2024 00:00;472.17
