,baseline_3.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,6.0,7.0,8.0,9.0,10.0
0,0.08923436130798912,0.16750226921114542,0.1213301281441117,0.10245498951708121,0.09804719295818054,0.09364059297889016,0.08923436130798912,0.08482825097296742,0.08146688044391981,0.0799845379744073,0.07850303271114356,0.07554123780871325,0.07257994032644222,0.0696200755961478,0.06666021374214504,0.06370035188062428
1,0.08443439711366452,0.16494905163863893,0.10686517594678735,0.1001772281931288,0.0874090614761811,0.08592043410610195,0.08443439711366452,0.08294999131179015,0.08042218689972724,0.07601630159016848,0.07166767388547002,0.06870865619353572,0.06574971544721775,0.06279078031326613,0.059831845178357046,0.056872910111456454
2,0.050887573365957284,0.16368304244679854,0.10070237355332967,0.07549854318995042,0.06387268161982695,0.052367355191508036,0.050887573365957284,0.049407813208286244,0.047928087903608585,0.04644837428297954,0.044968883581441466,0.04200995126710949,0.03905102237316371,0.03609209501327881,0.03313316765339391,0.030174240293509014
3,0.04561947788380638,0.15172211432769522,0.0872269852039067,0.059386128120137105,0.05384717424475882,0.0522753133210454,0.04561947788380638,0.043687135754231665,0.042199276851943024,0.04071396903157565,0.03922899998990381,0.03626290808171828,0.0332990344577524,0.030337849430878583,0.02737749063188466,0.02441730598162417
4,0.045177456093701496,0.1116789347653524,0.0786644652944315,0.05532714113375703,0.051529898322663525,0.048573191067778465,0.045177456093701496,0.04266719888497583,0.03971658855128024,0.03676672119515123,0.03434569065616877,0.031386689535972234,0.028427755356354778,0.025468821178296297,0.022509891510372526,0.019550964149879668
5,0.042579184384333946,0.11129100310785311,0.06671196694945403,0.054492067485878204,0.04849467270512231,0.04553490271638583,0.042579184384333946,0.039626464590398536,0.03730479728675995,0.035825223156374486,0.033816856688452246,0.028026577155006338,0.025067266843756153,0.022107969795033044,0.019148799626293345,0.016189862807792332
6,0.040264160592577536,0.11077347490105205,0.06653456803463631,0.05146228109002693,0.04443091521826914,0.0417438931954921,0.040264160592577536,0.0387844621541964,0.036674630285707055,0.03372381018756543,0.03098595400383619,0.02791758256962895,0.02202055495944144,0.016566084850005547,0.013606274869683688,0.010646630060410667
7,0.03852476787295611,0.07495666740836704,0.057768569056564134,0.050460250128582906,0.04322376613859236,0.04147774083448175,0.03852476787295611,0.03557257144329973,0.03394537033877243,0.03246565535311019,0.030773114131582124,0.024872125414083568,0.019526139798042186,0.01654737934884376,0.013588451989387407,0.010629524629931053
8,0.03691659081877208,0.06982992599226057,0.0574678121276706,0.0457667621631348,0.04281610279028869,0.03986612117472954,0.03691659081877208,0.03542531118550607,0.03262299720802586,0.02967397203450073,0.026725213199660258,0.022486194734350207,0.019506306708300114,0.016123695904024515,0.012401026439422536,0.009442048740854414
9,0.03690541219646093,0.06518116064360524,0.056807936909317736,0.044703997613483315,0.04154185126973431,0.03858688400090671,0.03690541219646093,0.033967395141167867,0.031019076289809933,0.02807098113901274,0.025446446748668583,0.022465366049430946,0.01897427255740536,0.015360004177279452,0.011527562691153292,0.008568100473359541
10,0.03563201780847458,0.0650962193602771,0.054458156097624943,0.044507524732260384,0.04043702338856514,0.03838584603737627,0.03563201780847458,0.03267959454413205,0.029728416185265782,0.026927237587271113,0.025424633944838737,0.021278007982914016,0.018318981924420497,0.014487223454080489,0.011465377446415959,0.008506311441858205
11,0.03134331385924782,0.06296059972859225,0.049405398682861534,0.04339024433040617,0.03461036840253984,0.032823145196177794,0.03134331385924782,0.029863550030417185,0.028383901777183862,0.02690426786891842,0.025122968286743985,0.02082769555410069,0.017383607532536427,0.014424460781108372,0.01069562385285816,0.007736696493727102
12,0.029222224298620425,0.0595491020686576,0.048720517983002365,0.0419046231209208,0.03430368575684151,0.03070307659189364,0.029222224298620425,0.027741708220204275,0.026261747555316406,0.02478191883012304,0.02330216648854888,0.020342823657492737,0.01661412649516847,0.013654565483336878,0.01061717605787904,0.007658248697930414
13,0.02837144974723871,0.05828939562080393,0.04748752764537678,0.035784695564133884,0.03218458085279452,0.02985109492075888,0.02837144974723871,0.026891810674124272,0.025412171594108912,0.023932532503858406,0.0224529473519004,0.01949397045845047,0.016535030778015214,0.01357610341782789,0.010533901855428907,0.007574876979274281
14,0.02829266691035448,0.05694722104897121,0.04634784134712855,0.03550579757434402,0.03133076504331789,0.029773636704450324,0.02829266691035448,0.026811812593680262,0.0253312987875165,0.023851268465574726,0.022371336331118874,0.0194114826662104,0.016452011384034737,0.013492956641241172,0.0103971772558904,0.007438215356069033
15,0.02815201487462282,0.05170078709086923,0.046184687095517596,0.0351777980070751,0.03125522111628398,0.029632122556423557,0.02815201487462282,0.026672166276832776,0.025192536685659128,0.023712957989840522,0.022233381573017796,0.01927423356222091,0.016315119010843482,0.01335613967182514,0.010226857938514966,0.005607741346105977
16,0.02571171943776651,0.051680274076024046,0.03958813274636941,0.033667647376179666,0.031112639442602674,0.027316572778045556,0.02571171943776651,0.024231765862895216,0.02275214909070411,0.021272539853908645,0.01979293072624877,0.01683394169852037,0.013875013911159195,0.010916086365854616,0.007957158889869698,0.004998231413825049
17,0.02359447860417152,0.05145661535150925,0.03726654188127965,0.032810770003242284,0.030769744485223294,0.027191673836878483,0.02359447860417152,0.02211140269633427,0.020628812885900905,0.019147345239662883,0.01766592078902285,0.01470425356792826,0.011743781736861525,0.00878438363683931,0.005824985501152513,0.002865600488867859
18,0.02345077440971255,0.05082190618859217,0.036986377792529,0.032737653872691785,0.028671935948203053,0.026362415673164552,0.02345077440971255,0.021969680398409963,0.020489464310359473,0.019009356338614447,0.01752924836580161,0.014569348219710676,0.011609550629582133,0.008649753060457899,0.0056903697505859,0.002731265762554891
19,0.021955652482577248,0.050126434333132464,0.0365301297312568,0.03259363684024752,0.026574909365307597,0.02508085368398616,0.021955652482577248,0.020373008238376178,0.018893281974631915,0.01741361796769203,0.015933954279474305,0.012974897572892274,0.010015960366738463,0.007057032466120106,0.0040981046057375625,0.0011391768771049637
20,0.021739409303725088,0.04959774350565538,0.035154624335783424,0.030153088390296068,0.026414084761183565,0.02493238658362862,0.021739409303725088,0.02025728702231322,0.018775572968221965,0.0172943449692593,0.015813283281363777,0.012851700364032936,0.009891397074079933,0.006931435397654617,0.00397153529809513,0.001012168710805783
21,0.021603349497981705,0.04931281919301944,0.034568960489386846,0.02807659943259555,0.02470901183496177,0.023223098112163942,0.021603349497981705,0.020122804829022956,0.018642647187304462,0.017162557636367204,0.015682496293758952,0.012722966460356977,0.009763449153358472,0.0068039999451932065,0.003844881267279776,0.0008857630112482084
22,0.020970349664430454,0.04766730680137243,0.034291024724517394,0.02789768208300858,0.0245656811808852,0.023084198015283386,0.020970349664430454,0.019488671052314555,0.01800729715934546,0.016526511047517012,0.015046198900669827,0.012085980974354538,0.009125805663193765,0.006165630348226703,0.0032055417826490906,0.0002466144212893706
23,0.02055313086701549,0.04532301561319518,0.034076187101351296,0.027838253549403946,0.024132656136208297,0.02245225198736911,0.02055313086701549,0.019071061088814956,0.0175898678355213,0.01610910465089277,0.014628624527157186,0.011667664001289602,0.00870728271474297,0.005747484412805148,0.00278781941178341,0.0
24,0.02002509828720922,0.044083399105350196,0.0333255900138385,0.027093267727488435,0.023592414437505704,0.02203593039871299,0.02002509828720922,0.016131266308283765,0.014650633336992458,0.013170193009279352,0.01168991021939747,0.008730061336927886,0.0057703756403100215,0.002810689883705253,0.0,0.0
25,0.017696875423925063,0.04400551800596442,0.03225693407809427,0.02704250062745639,0.023519934327965286,0.020644622280536762,0.017696875423925063,0.016105343861856802,0.014625264521970882,0.013145299430903146,0.01166538001272377,0.008706357774523443,0.005747430279925192,0.002788502789444758,0.0,0.0
26,0.017612111099531758,0.04362242446973896,0.03210416861097887,0.026540236492947233,0.023166983487828974,0.01909348777590414,0.017612111099531758,0.016053725416614872,0.01457302595031229,0.013092390809691157,0.011612359039385067,0.008652801915277841,0.005693298090792442,0.0027337942492455802,0.0,0.0
27,0.017585446731953835,0.0422028938125496,0.0316346861685779,0.026033576037787665,0.02198388747739033,0.019065560740030074,0.017585446731953835,0.01593966023455784,0.014455958225704224,0.01297311915317767,0.011491210484626313,0.008527393278521922,0.005565689306382904,0.002604304148720482,0.0,0.0
28,0.017534438118777862,0.04186233874403289,0.030060053849579438,0.025009477943335856,0.021005662405044978,0.019033082175822225,0.017534438118777862,0.015295666348815518,0.013815332852217477,0.012335006871198706,0.010854836043710625,0.00789478857483572,0.004935497633472785,0.001976357718706412,0.0,0.0
29,0.01742519958641897,0.040619080293421206,0.03004623184906996,0.024936430114251618,0.020575425979936446,0.019015435937323577,0.01742519958641897,0.015177837073066858,0.01369763678320024,0.01221769707718745,0.0107378111006462,0.007778141023063068,0.004818733018044696,0.0018593773177266737,0.0,0.0
30,0.01677622198714812,0.038750534110991275,0.029488449951328155,0.024097147811261488,0.02049750328856481,0.01891215839651128,0.01677622198714812,0.015133323924725106,0.013651755411223876,0.012171139289574029,0.010690644729692389,0.0077302090258839495,0.004769899338749051,0.0018095896161050007,0.0,0.0
31,0.01665822588632171,0.03668499182555007,0.02938471747084037,0.02395690234959802,0.0204020079669609,0.018257170049284177,0.01665822588632171,0.014868348719937918,0.013388029119636435,0.011907939392996836,0.01042797381383842,0.0074683240559421105,0.004509211666099855,0.0015501210498773954,0.0,0.0
32,0.01661508354126906,0.0366516886970043,0.029205279837115627,0.02358193791238561,0.019738813809676792,0.018097254111510752,0.01661508354126906,0.014749128583435134,0.013215881056503287,0.011736267595099159,0.010256716685734357,0.007297648309144922,0.004338628864256622,0.0013796427576202586,0.0,0.0
33,0.01634928224144705,0.03661508736032326,0.02852524318111671,0.022060069428298634,0.019678890152995843,0.01783042708434257,0.01634928224144705,0.014695560203104252,0.013173358163224957,0.011693890298153375,0.01021442246433657,0.007255486948608114,0.004296553204475417,0.0013376258360160431,0.0,0.0
34,0.016175290810924947,0.03577226670128897,0.02800437234325215,0.021981841972423366,0.019580702555935137,0.01765529340677796,0.016175290810924947,0.014652826087614201,0.013029259227230527,0.011549360590556335,0.010069461955088732,0.007110126335239553,0.004150940648551149,0.0011917550076268046,0.0,0.0
35,0.016132294032355388,0.03556141202954044,0.02789205007758766,0.021904684474768565,0.01916777224232935,0.01761176974031753,0.016132294032355388,0.014509159746368017,0.012837032534532167,0.011357568606360724,0.009878104755325134,0.006919177139958155,0.003960249529252113,0.001001322036530139,0.0,0.0
36,0.01598925249776273,0.03312195278626007,0.026973850323601445,0.02122187737878667,0.019135761236453996,0.01746965908494391,0.01598925249776273,0.014316496478661955,0.012135735094875644,0.010656270064916207,0.009176806385350567,0.006217879026219508,0.003258951667088672,0.0003000243079576137,0.0,0.0
37,0.015095435460671158,0.03299276222088299,0.02690884293689444,0.02106670085699447,0.019091246385338323,0.01657534170172803,0.015095435460671158,0.013615529217976041,0.011817196291685317,0.010337607721307762,0.008858019480173951,0.00589884298683252,0.002939666478726455,0.0,0.0,0.0
38,0.014776785468926024,0.03244825915089655,0.026517529738404155,0.020803868108292933,0.018950191146738016,0.01625674231147678,0.014776785468926024,0.013296865993445373,0.011801381748817619,0.009452531264522612,0.007972863951549058,0.005013529373192993,0.00205419544415264,0.0,0.0,0.0
39,0.013892378774419623,0.03243729384511784,0.023588014962681036,0.02061758839107619,0.018742478723457356,0.015372469745864814,0.013892378774419623,0.012412290916524515,0.010932203042327782,0.009192880995626318,0.007713358633298251,0.004754313874904215,0.0017952691386053932,0.0,0.0,0.0
40,0.013632987640443073,0.0316020666521335,0.023547591914203192,0.020570742623047922,0.018055247941146435,0.015113821390647875,0.013632987640443073,0.012152524062661874,0.010672551520680473,0.00904113371805293,0.007557102998713594,0.004590996000617187,0.0016277438541927314,0.0,0.0,0.0
41,0.01350529416203572,0.031206987180319556,0.02346887617725124,0.02043187997389917,0.017736699121565058,0.015011588172299195,0.01350529416203572,0.012014544330847032,0.010526565134302945,0.008853634921336395,0.0063078883872820235,0.003348021198201989,0.0003884502609212692,0.0,0.0,0.0
42,0.0122288401891113,0.030853407364592966,0.023453103831234445,0.020008595583593136,0.01685321195352163,0.014790554047444449,0.0122288401891113,0.010748244411918906,0.009267818628282631,0.007787843396829697,0.005905888094280165,0.002940765330998296,0.0,0.0,0.0,0.0
43,0.011840268287815148,0.03047825406006499,0.022707164084028397,0.019535154178926595,0.01659476169988583,0.0137098512634235,0.011840268287815148,0.01023332933269816,0.008753233097519741,0.007273169661909273,0.0057931063550018536,0.0028336403364952467,0.0,0.0,0.0,0.0
44,0.01171941410663524,0.029864242376008487,0.022556713348582447,0.0192169538172553,0.01654433035088143,0.013222871007302794,0.01171941410663524,0.010223809793909355,0.008735340043098505,0.0072513270676137775,0.00576839138248908,0.002804551646006681,0.0,0.0,0.0,0.0
45,0.011713966017163235,0.028991878783374947,0.02210405910678137,0.018985245670968487,0.015971971922959183,0.013195053636192222,0.011713966017163235,0.010089618990381855,0.008607668229779097,0.007126465972229434,0.005645744547705167,0.0026843013417152672,0.0,0.0,0.0,0.0
46,0.011572348129400334,0.02849013738468087,0.022050413442621153,0.018334329888278322,0.015192263866874889,0.013056054954373453,0.011572348129400334,0.009908900116427866,0.008426570151332191,0.006945181915696486,0.0054638557992130465,0.002502512945896651,0.0,0.0,0.0,0.0
47,0.011392855900883792,0.028082918926423783,0.02191690379840039,0.01807655984274259,0.015026186816361253,0.012877968519653615,0.011392855900883792,0.00971908637830654,0.008239598996781616,0.0067601189255241945,0.005280642715327355,0.0023217090221168135,0.0,0.0,0.0,0.0
