,baseline_4.4,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.4,4.5,5.0,6.0,7.0,8.0,9.0,10.0
0,30.289079175674203,1579.4255581460732,1243.886695897971,907.4668809597521,571.1888832389033,291.82237241114933,96.3299364481939,48.75390082556773,32.708227509556934,30.289079175674203,29.73133720205844,27.32930697286109,22.607642100956152,18.12133982169194,14.940929682653177,13.19056408737767,12.965877366492029
1,27.80169576989852,1577.8602056813816,1242.5864060647975,906.4126153269461,570.7632469127867,290.6687073044795,95.35941558736812,39.954892825239746,30.094065975098378,27.80169576989852,26.97951903443932,23.98973252603058,19.69691106386479,15.729843230315755,13.526968982855399,12.719463211709945,11.60460468309042
2,18.682559161204445,1575.5795036947532,1240.6133367916152,905.5406679605512,570.3700021822676,290.0852108240138,93.44031009227002,35.6196561361668,26.02215553465168,18.682559161204445,18.27540392363638,16.380795846950903,14.944792109791543,14.143152686003193,12.510590303794373,10.627418783075107,8.785102496645319
3,17.455636061591555,1501.1141602583434,1175.138051400476,851.8049204069853,531.2582133413698,267.97995761139816,93.09219818797442,30.23662154578842,20.314323761974315,17.455636061591555,16.99240194759899,14.673911493933092,10.974422933289592,8.470373115712885,7.455103130235758,7.389319906352674,7.326446279263691
4,16.640427775050732,1499.6191925244266,1174.914867167399,850.8181181948173,528.8261512397431,264.2629724750166,87.99348060364346,28.402368675947624,19.3774331237766,16.640427775050732,16.243909195293835,14.41564293379479,10.178891170782961,7.94854706843859,6.002025764462427,4.504287576306233,4.052886171920574
5,16.62557764203017,1498.1632107496634,1174.84018018789,850.2942908577642,526.9272337949164,261.6257346089339,79.86269032125476,27.10017252885911,19.316994311033344,16.62557764203017,16.157619614183012,13.503005988113859,10.064102804658873,7.770543361747815,5.9040816246523615,4.138294451600975,3.175589115616773
6,16.512541315573987,1498.0310752046958,1173.9373143867715,848.2708158227761,526.2633963346124,261.1020639952809,79.23251037816593,25.404036974464947,18.61766751142457,16.512541315573987,15.987971680845243,13.48475305947243,9.903768067505919,7.453815476706882,5.121179640529487,3.6315108149012305,2.743224475818211
7,16.33081457289405,1497.9622510596964,1172.9082354354446,847.3791952096799,524.9457611211996,259.19596734144295,77.81425823841629,25.215274561613985,18.29641202765697,16.33081457289405,15.456955813266799,12.979036549054827,9.663307366647164,6.715218877862385,4.553585372637181,3.3913591065540474,2.694424876440928
8,15.318298081647308,1497.197704941428,1172.657871044136,847.1825504603669,524.4716515714352,258.7941711814386,76.73795228390301,24.862168713714897,17.144463091319757,15.318298081647308,15.374122618670048,12.750796446559107,8.834763770991877,6.675404183937108,3.8658309698536035,3.237125068736045,2.528679930889203
9,13.48223406793254,1491.269746465155,1169.5599830503686,847.0218698946319,524.292851233172,257.7508964149773,75.9092555153469,24.815420830447955,16.693141987027523,13.48223406793254,13.167063668980521,11.656043565653151,8.322794619629573,5.476406501928737,3.744448117805316,3.0820491957492577,2.481994542539091
10,12.9796818812904,1490.8261384787004,1169.5180383962027,846.9502285143162,521.5847395808561,257.6603652927777,74.321919980736,23.36369659007815,15.083021282953757,12.9796818812904,12.65644443304452,11.105568317727897,7.906021233681237,5.435338826829032,3.68238548941415,2.5911155154539913,2.280146400982124
11,12.907484385191244,1490.2664722177535,1169.2046442799776,846.6831589599892,521.3067550294132,253.5526299164615,74.3196580746002,23.02141209688529,14.917884453047092,12.907484385191244,12.537098365133449,10.61642968482406,6.984244863137742,5.292659291117276,3.298679019660815,2.3089138357010204,1.910773064573819
12,12.904337641320003,1488.4526354206102,1168.8665904610132,846.6393358612371,521.0167727599937,251.34946195061792,73.9528872901771,22.934327882262387,14.901304588723125,12.904337641320003,12.535895732036245,10.229338512683077,6.468175414565575,4.577025022291513,2.7732061028914736,2.003651354156207,1.4730927282662745
13,10.950997539555578,1487.954835761698,1168.232882179293,846.2525402173416,519.9783869837191,250.71595210541474,65.29068869258145,22.74935485221534,12.502846219583626,10.950997539555578,10.64457350176693,9.31413329405333,5.827349266105648,3.492262629263612,2.6538767321527925,1.5943398773972222,1.3887845916027555
14,10.464334266994918,1451.4277742816141,1136.9732664536853,825.473573438415,516.5075761970186,250.41217209673098,65.07994269929767,22.367289155998694,12.06839380763143,10.464334266994918,10.118060647905368,8.469005651087887,4.097933327832047,3.3611132498039935,2.276011882897224,1.4503090035762742,1.062174483682821
15,9.6265635970878,1450.2718756934958,1136.1446060347496,823.2738883377324,510.53434823388466,249.46205553652027,64.8043363236151,21.705602999154884,11.882883786521178,9.6265635970878,8.79321960958286,6.648877194138077,3.6085141629926794,2.7171581446592983,1.5118334158635056,1.4000256282743138,1.0366980928065628
16,8.353092079177987,1449.1655733239331,1135.8380098472476,819.3482542916166,502.98967632915605,242.3889201531184,64.68394759403867,21.691723869652733,10.771823060558278,8.353092079177987,8.029073956661332,5.89649858278188,3.4271646609405377,2.5103641627724,1.2910447384940982,1.0987015978424357,0.8079404336468934
17,6.468331155353939,1448.1153326105014,1134.856249743055,818.5430326195516,502.3609930892185,241.93677534530826,64.18301457861233,20.815314052432704,9.819748171962253,6.468331155353939,6.248690461311906,5.212440670386712,2.781102419770616,1.5733608331821436,1.1607099568908044,0.8643173468389458,0.8026086495402769
18,6.449128204666016,1448.0929695058608,1133.8406165377578,817.6156686303182,501.5218983160488,241.18594978820232,64.1728661636919,20.765614707617736,9.13392448681342,6.449128204666016,6.242942732693411,4.831693229970346,2.773142591875181,1.360477393773872,1.1282590858367003,0.8612424346092105,0.7875291632816701
19,5.86127130570224,1447.5288879171585,1132.2627772750257,816.2950732898689,500.5838029118757,240.63035432030554,64.14177998257294,20.50146376518723,8.887989877530114,5.86127130570224,5.421517981154123,3.501134958099199,2.183315203359093,1.2227199430550324,1.0778141307563698,0.8490535765208076,0.6723478773738463
20,5.397777192555674,1389.192770317139,1084.7249271068072,779.3570927752083,475.5689955175773,234.09323615535365,63.968684450952395,20.310087124363662,8.493048923846876,5.397777192555674,4.925231943229823,3.202079536637898,1.6348984967433369,1.063770480599403,0.9262183142393532,0.7356640578545699,0.6602131028805316
21,3.398503119126033,1386.8947785860942,1082.60347380789,777.425664609302,474.1204360367805,227.2116536872054,63.77093686672285,19.958760474906924,8.092473165095281,3.398503119126033,3.2137240222228987,2.8705999644597346,1.2861240761964912,0.9883580563770273,0.9105779944059467,0.7338722888454923,0.6593759661017353
22,2.9474627444466295,1384.1331058022274,1080.047762528172,776.1095173567238,473.54221993293584,225.7486403254368,63.49403095775602,19.59257471095082,7.72207148959456,2.9474627444466295,2.93424682139346,2.7760888160265114,1.2284610385254497,0.9721723023747892,0.8477949103015421,0.7240880713051434,0.6266703312676734
23,2.2974153791059058,1383.3452584698575,1079.5098488185315,775.6306079650898,473.0501679478685,225.7108228062033,63.22659173224041,19.478840301686784,7.3523625382583,2.2974153791059058,2.116819005182005,1.6964376855515368,1.115746636770469,0.9600857029515164,0.7953967003542244,0.7209003796595594,0.6235332149709354
24,2.1683972584904763,1382.5100546646913,1079.3000443587491,775.1452419464794,472.3949693750227,225.65577364466247,63.099350155684135,18.490642336839855,7.295197182031188,2.1683972584904763,2.0112969317326086,1.5807464682096943,1.0894444112185129,0.8569211976457485,0.7879608711872574,0.6865714240016276,0.5618891566737791
25,1.9608925590987791,1381.7719303024232,1078.9543266870185,774.884080891467,471.5155707380529,225.19161013265924,63.08775527348908,17.39626657497186,7.260429121571683,1.9608925590987791,1.7272086621853877,1.457449254801974,1.0725943693114925,0.8518347562298081,0.7824247949940197,0.6235650341085566,0.5398073825375158
26,1.7997358362905098,1379.6654617065005,1077.9270232302372,774.4986075880787,471.3172421616102,224.9560708528973,62.23750281153718,17.26683603365732,7.184746075415663,1.7997358362905098,1.7200509818305842,1.4492127164925948,1.0514933504451334,0.8439492132287705,0.6863943271365254,0.5496313857834143,0.4335443322148522
27,1.733362788725021,1379.3348669503582,1077.433771969784,774.3020911118012,470.43820050443384,224.6416010847762,61.738891425222015,16.509555176262865,7.102501581669566,1.733362788725021,1.6122967860256154,1.3545542756298679,1.033877296355536,0.8399911725981328,0.6826264054185176,0.5185410770619663,0.4089799105725731
28,1.4212208931458914,1375.8136332321583,1074.9347608678618,773.1565413228564,470.4124240255916,224.35551115169667,61.27900354787606,16.27872217098011,5.704791936473961,1.4212208931458914,1.4065367884763371,1.2608764750886978,0.9819370915410008,0.7800601100840698,0.6782289226751537,0.47878778971012714,0.3894417276791333
29,1.41798860789149,1372.5497383424865,1071.8186252788544,772.8025766662251,470.17406608230954,224.10398375524224,60.62623082948032,16.23239981779855,5.638145300211054,1.41798860789149,1.3096028150231138,1.1966401836088094,0.9184474237574429,0.7407677184467683,0.5915291312671005,0.47050494219270833,0.3867266067848083
30,1.332853294998397,1370.418148796264,1070.1673354080426,770.1875210939551,469.4919844089234,223.12209592716727,60.50137218553113,15.664678478495725,5.2469800311382935,1.332853294998397,1.2811783538816182,1.1398899751740599,0.917939210688079,0.7070086630758086,0.5320303743446271,0.4566171831856136,0.3786822670211487
31,1.276599498631072,1369.512491310147,1070.155336766089,769.6677180561041,469.43298356128884,223.08202204649686,60.18250407109119,15.540961468093057,4.887726941971708,1.276599498631072,1.2257142744390501,1.1169805136421052,0.9139583143306793,0.6750014288189399,0.51768309086394,0.44381191828424305,0.273627781384737
32,1.2631390056552352,1369.1909945866992,1070.0336301440896,769.5583041020564,469.4227356420423,222.94548969692073,58.45454485498868,15.360620028454017,4.308110632121306,1.2631390056552352,1.2038131342866647,1.0485821744430786,0.9054736384173632,0.6254479681994689,0.5148564746506157,0.3575106513736708,0.2701175216428404
33,1.248954091044389,1367.8962703977145,1069.8133428360443,769.0538478775717,468.6875945022261,221.6985889461399,57.181815736801504,14.497106575100952,4.239077375444603,1.248954091044389,1.1970141795949447,1.0370042757554283,0.8287862356724742,0.5935595581015662,0.44779731676699663,0.33478306133497737,0.2546147355229771
34,1.2234024372372745,1367.310865033224,1068.665734007166,768.8924702643048,468.53585657670504,221.60734636296402,56.33240536583539,14.088390164611532,3.9943691458551855,1.2234024372372745,1.1962381422933306,1.0359074683742786,0.8206543626437142,0.5612144270912616,0.432934664829119,0.3317945174802335,0.24899877305043838
35,1.2075095782087635,1367.1121101047534,1068.4933824797383,768.53520649535,468.1768192673347,221.48898084881222,56.27653258890498,13.654022154093813,3.8523782346743816,1.2075095782087635,1.165924288129054,0.9955328406144679,0.8013255528382035,0.5530725514966899,0.42224472933065504,0.3161644995417665,0.24116678762185773
36,1.1878857564375127,1325.791349029754,1032.6808116196257,738.6702830882313,444.79093215000563,208.1296363257727,55.83153991540725,13.548031249147543,3.2687540404027438,1.1878857564375127,1.1424363897362984,0.97997694728071,0.7440071784258404,0.5352190769610174,0.42186971615850877,0.3094319610353693,0.23042601201348312
37,1.1478786570954895,1322.7465245908816,1030.2832947652207,736.920073818294,443.8755106608557,206.66940299820504,52.400378192271795,13.410358180936063,3.174071740286943,1.1478786570954895,1.1102416769294432,0.9669982612403549,0.6789964619067772,0.535179215523425,0.41421716779374895,0.30852191211002533,0.22798473549133647
38,1.1182880497107057,1241.364809126675,958.8465776441975,679.5828632474312,403.3573555219577,182.88966958290843,51.931857421264894,13.287082318606464,3.0043230754267363,1.1182880497107057,1.088496062478974,0.959534643537753,0.6563550072002091,0.5326427124160367,0.3777186219310502,0.3031067566488068,0.2222112579817006
39,1.01689849086446,1238.2195869083173,956.201547650201,675.4309596527298,396.7760284412883,174.24872746075152,50.29856238701414,13.2085688063225,2.675478985138451,1.01689849086446,1.0107441418798524,0.9396757039381176,0.6558843008621631,0.5097840671472258,0.3689265738614449,0.2927495300058982,0.21674303328690092
40,1.0100030133552482,1235.06153250507,955.9395485660742,675.2762987587597,395.9907915430755,172.4631061138161,45.713762366075414,13.122561496394543,2.5626826934888705,1.0100030133552482,0.9977603271832918,0.9394917917161012,0.6550925104616887,0.43928043941529005,0.3659941128424209,0.2895243041693849,0.21200247135750994
41,1.0039495155153737,1234.1352739128768,954.8535803527362,675.0611512082497,394.8877927824953,171.06725913583233,44.100605616579585,13.08409418156979,2.5558978387560045,1.0039495155153737,0.9636575419059272,0.8211252433955405,0.650104623385297,0.43507152448730846,0.35120741315011905,0.2737340444100398,0.20364139848690455
42,0.9841872591026151,1233.2155146585003,954.692983567613,674.6734922225409,392.23218385821815,170.8599151288747,42.238715247150544,12.403716931902053,2.248246426090487,0.9841872591026151,0.9347918162111297,0.8129216481704511,0.5864887397203922,0.4295324138944634,0.3355485393482882,0.2651658480593342,0.19704715099074344
43,0.9575297198731356,1231.8488526252586,954.1321469117399,673.2835172708188,390.60457107571665,169.36016866480534,42.2124091176128,11.440695881420659,2.2190020871493252,0.9575297198731356,0.902011197165258,0.7325155108709567,0.5479509682325867,0.3973930376114516,0.3266903286516172,0.25161872080130276,0.1685559647035586
44,0.9203546110436196,1231.4428114819518,953.5675435138411,672.3027701971441,390.49666448460476,168.47046093816894,42.00455193707188,11.341221348815536,2.1914776338401354,0.9203546110436196,0.9019202791986809,0.7166249651425831,0.5161554059104552,0.3956125038032161,0.3227218658453035,0.2302038283286758,0.15429303302263486
45,0.779543944695086,1189.6896388056311,917.1752518103796,644.2274761444854,378.2281486614825,168.26132931958176,41.70715110242093,11.155627446227276,2.1070344167631627,0.779543944695086,0.7566946684608569,0.6616481421653482,0.5009006731757648,0.3882148454929415,0.29225124556454274,0.21238020276241,0.15085578378606823
46,0.7759127461034905,1188.6960127699024,916.7406641430548,644.1466335847756,378.10728625895905,168.2075489663698,41.49910715096659,11.079283451338387,1.9456634723275648,0.7759127461034905,0.7474198072395999,0.6576533032125069,0.47404082243372825,0.3797604365800826,0.27423664575558093,0.21065671789057916,0.11124894644155914
47,0.7562749066511256,1187.1006737806194,915.4719735877844,643.9617240618171,378.08771390876956,167.70198291523226,40.85357397785891,10.109608438341994,1.7898538572813867,0.7562749066511256,0.7427035728797602,0.5903680645370906,0.459544603647166,0.358982345563728,0.2350530523250134,0.17314498915613807,0.10055630660504056
48,0.7535616590201681,1186.0497221424573,915.351286657921,643.9431853406012,377.84217057482203,164.79122985013254,38.26461118597443,10.000583195376612,1.7579834852289662,0.7535616590201681,0.717574829089197,0.5715902094613743,0.45012007521712927,0.35449128639375505,0.22360528700481153,0.16208073197841322,0.09859156995591256
49,0.7505926458379832,1184.5838025942846,914.5389662372988,643.9129865363841,377.4944675373433,164.66419374071484,38.120809014617855,9.974284261397951,1.6343936273831932,0.7505926458379832,0.7073229473224483,0.5632543098036837,0.42958304824299054,0.328221547998637,0.2064855789285447,0.1368587652150901,0.07533234347614526
50,0.693351310003198,1183.8596116081458,914.3758010310838,643.7608736938614,375.1214074136786,164.1400167893008,37.921945764271136,9.901515251821547,1.5363203813842994,0.693351310003198,0.6761650636495584,0.5616564558152584,0.425626007008717,0.30249632186872577,0.1984034524017504,0.12438449640813354,0.0621783882760103
51,0.6872983760135438,1182.9869515993967,913.9150640306324,643.7436581712196,375.08744781500184,163.4676334848167,37.41553536869663,9.832559291979972,1.517334235208047,0.6872983760135438,0.6420242502663898,0.5323968126207808,0.4173030690864745,0.29716370641119116,0.18900351892284628,0.12149530593078683,0.059521794100659164
52,0.6048827039089804,1182.3417490511583,913.2992845544153,643.7401800208356,374.40814588049847,162.96513586579638,36.70345724161378,9.718959145131311,1.4999756433615612,0.6048827039089804,0.5944692217551524,0.5135768541491816,0.37920839323169453,0.28512984036921063,0.18467102559182513,0.12039732183685192,0.058776354537238173
53,0.6007150503366225,1181.3403527468115,912.9332183031257,643.71106498476,374.28191229058467,162.58594911826978,36.16158573821582,9.706687850101062,1.4722014324619377,0.6007150503366225,0.5842289774989002,0.4945803204187653,0.3597670782511573,0.27693393345570705,0.18427765554441589,0.1114852563377755,0.04996069532335845
54,0.5699854280201169,1179.9886878679465,911.9760308919468,643.6255492425877,374.26908275953906,162.09285514771054,35.013205202430896,9.678367676370563,1.4408542900642254,0.5699854280201169,0.554339806134726,0.4816258677483243,0.34967861156165214,0.265795079783927,0.18204043900493594,0.1094884859715739,0.04796406044586776
55,0.5684597812830121,1179.0888889633084,911.2784184652655,643.3568289364053,374.1024842437398,162.03891255196353,34.33040515784101,9.536632531498858,1.4095349440953489,0.5684597812830121,0.553639288558399,0.4807547889220669,0.3466592973676561,0.24865155762277458,0.17301014976259665,0.10724350234605007,0.04548178662936797
56,0.5655354693938275,1176.6456201963456,909.9308478475469,643.0633827946807,373.5506792241706,161.79642017112357,32.48448416284861,9.327228126843131,1.379803004874368,0.5655354693938275,0.552069760528886,0.4785775091363973,0.33633047651962045,0.2438217922663164,0.1710733270582383,0.10463214696313483,0.04310541562683401
57,0.5622281004213492,1174.2809865014353,909.4460213037312,642.7776933762971,372.9524711749365,161.43932939202975,32.24819641246489,9.11297925299765,1.3574897002929116,0.5622281004213492,0.5301238482389561,0.44924258988881083,0.30580661525615005,0.23453554907432794,0.1661618098596067,0.10433852541474575,0.04281338321185202
58,0.5543957622030213,1174.1370412557676,909.3903452741271,642.7019084139553,372.84330984104594,161.25826357291214,32.22719940677295,9.076599554741268,1.2598897760745968,0.5543957622030213,0.5266880941372318,0.4269645601297307,0.3008840106086059,0.23431246228879576,0.16586015006940924,0.07987570975871106,0.018333322068914137
59,0.5463062780908166,1172.208916200876,907.7151258453079,642.5734158977631,371.21824745346163,160.09711054548518,31.58155696343416,8.920262051030292,1.2526188847522357,0.5463062780908166,0.5135807170272426,0.4233127092862008,0.2965716546277366,0.23384096124535958,0.16211243428236521,0.07952021036488155,0.01799390401939971
60,0.5205724897472042,1171.151045380297,907.1902954799267,642.5392078947406,370.9574392678348,160.0804772519702,31.53072241370065,8.837627606179272,1.2476219036256273,0.5205724897472042,0.48983034549011073,0.40818982934119985,0.29426000205969105,0.2277143782295401,0.1533218889699921,0.07532911236472573,0.01347889612928177
61,0.5089444316692371,1161.5760936169556,898.5888672379293,634.8654582805949,370.47767317051375,160.01960493330222,30.123816197470294,8.83027618018432,1.2411451296482423,0.5089444316692371,0.4646268574676886,0.40748378122006756,0.2896862344998461,0.2274215916946647,0.1414181889597581,0.06078551426981371,0.0
62,0.47605522512348886,1160.5602025798153,897.6965832075352,634.7075644562971,370.34286794413816,159.7031844899031,30.122396484261895,8.79035428034732,1.2029757271405825,0.47605522512348886,0.45598594358518896,0.3923959951892966,0.28944177667177895,0.2029671979653278,0.1373364397058181,0.05918265412558221,0.0
63,0.4646653630008757,1158.915824161039,896.2581662929075,633.932972713988,370.18370776316016,157.8188922259283,29.979394007979256,8.49605536519417,1.11340397939663,0.4646653630008757,0.44693512154814585,0.3741255450522398,0.28870827732629656,0.1994295949533651,0.12231039564629587,0.05912072253309053,0.0
64,0.46261456134136125,1157.3595115474325,895.0328687946962,632.7760531454461,370.0727051498517,157.51613055152123,29.228504345081042,8.449887836447093,1.1064594664088772,0.46261456134136125,0.43896328512963656,0.3683621275148665,0.26305808259611085,0.18385239966857658,0.1213930348270611,0.05440067187935527,0.0
65,0.4601909577246692,1155.6421540877732,894.7746463393579,631.8282966695529,369.55554325336635,154.93255194834197,29.20110744768525,8.324785349833409,1.0533620850092773,0.4601909577246692,0.4368301352753827,0.3643226058742002,0.24729556877587489,0.18383618482902842,0.12064513729986581,0.05423264409569395,0.0
66,0.4581027863184066,1154.546800648361,893.5956809574619,631.7632152968259,368.75490213757934,154.28133015696253,29.147468477851955,8.250336393001858,1.048623370629222,0.4581027863184066,0.43393576190915306,0.35330409415903197,0.24680734887065126,0.1821696505715984,0.11896039227187694,0.04825524259340419,0.0
67,0.45539070327081,1154.0265832661264,893.4258422999603,630.3095393908807,367.32441407497106,153.42332889878864,28.820400301990347,8.199280162395315,1.0485024175623803,0.45539070327081,0.42586622845697186,0.3522117709520578,0.24621885909093377,0.17845271189104572,0.1163398302793619,0.04350871441338344,0.0
68,0.4451182604774533,1082.0638356184586,832.0638966327156,586.8978464011724,342.8906025389696,152.95229443358954,28.75464439286131,8.184184014640792,1.028850553160035,0.4451182604774533,0.3996606222453547,0.3413025279269104,0.24369809442356272,0.16668036970493372,0.10503312585279478,0.041154387345523125,0.0
69,0.44352216837952296,1080.775018362774,831.6167526391465,583.9204174097937,338.3880878786154,148.66751220177474,28.73267082272509,8.179993970573445,0.9893273242697873,0.44352216837952296,0.39748209593333383,0.341279045407896,0.24057082714108935,0.16182236566265673,0.1002898087446722,0.03876508719713789,0.0
70,0.4330217147449702,1079.7486799552996,831.2018559130125,582.832957355595,335.8539832192466,144.63283086932182,28.664513310797375,7.814147487287073,0.9515250750623165,0.4330217147449702,0.3900990243623257,0.3143462865417974,0.22906541475443376,0.15699529044503335,0.09547086902824797,0.033946454052203645,0.0
71,0.41140598395760763,1079.2400283755992,831.0362678565441,582.6666356734162,334.95208473653645,142.9953555860804,28.48660724833135,7.786510400565191,0.9279342165273101,0.41140598395760763,0.3879514528911019,0.31108568661420954,0.22898314754497373,0.15346014189737,0.0901586246535293,0.027995858736750368,0.0
72,0.40871800563118543,1077.4581016122486,830.7348681496894,582.4527837813907,332.97284852323634,139.25073505150476,28.418800963605253,7.672644713819772,0.9030734417481059,0.40871800563118543,0.3872500946624473,0.30588361025065636,0.22336213898316415,0.14741306061905046,0.08525596501637311,0.023165386429458312,0.0
73,0.4059302743509243,1076.5236676522145,830.512364203466,581.7672814938152,332.46388466778836,138.9183096281843,28.307436077371875,7.549305001042374,0.8872504098243534,0.4059302743509243,0.38694887151173285,0.30269754793899195,0.22026682746426096,0.14394646077116935,0.08240466668679058,0.020880255047131646,0.0
74,0.39869562689983873,1074.94740619792,829.9431090851135,581.3297168025133,332.05574304850774,138.53959108092494,27.69715270329103,7.5400834484293755,0.8640030367232923,0.39869562689983873,0.38607453957765836,0.29410273612334814,0.20980722442248734,0.13206078927564158,0.06748386719350985,0.005936130158787467,0.0
75,0.3950425353529028,1074.2746981906475,829.5888386102708,580.269678538568,329.2841433914951,134.20856860678603,27.385982255740064,7.321211697047584,0.8543900896078669,0.3950425353529028,0.3830658903876756,0.2926665542779301,0.20746031820951272,0.13025947921538727,0.0674605391465053,0.005255940156991601,0.0
