,baseline_4.4,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.4,4.5,5.0,6.0,7.0,8.0,9.0,10.0
162,0.14516878315039827,687.0298839988036,514.2008650115564,340.47185490303974,165.6133886169859,48.81976575107085,9.286117912317502,0.8543426558768004,0.2533605682414648,0.14516878315039827,0.136058845969109,0.09235447272425201,0.02230224399772074,0.0,0.0,0.0,0.0
163,0.14448730484369943,678.9610613066632,506.63223454377726,333.944491240528,164.8642087187845,48.261513745117675,9.220793012499461,0.8310711998977449,0.25220349083323357,0.14448730484369943,0.13501853218258275,0.09211467276707719,0.018701890498190377,0.0,0.0,0.0,0.0
164,0.14447175826604441,678.6156015036665,506.5515823889718,333.58757215300756,160.75473951021385,46.66869980388885,9.14148874651666,0.814705722332749,0.25128535747307845,0.14447175826604441,0.13328618677023885,0.0916334900520499,0.017984941000654953,0.0,0.0,0.0,0.0
165,0.14200641649855505,675.3645640210856,503.66619876861347,333.4034166596218,160.3057763686367,45.879885677147264,9.10195992998684,0.8093031808449727,0.2510716394833987,0.14200641649855505,0.13107462834623163,0.09013985641958278,0.017629364099882583,0.0,0.0,0.0,0.0
166,0.14190922176155163,674.3621539572881,502.7394809229121,331.0846884689255,158.63435576240803,45.716313190955105,8.817752931455543,0.8032273968540824,0.2508621927014789,0.14190922176155163,0.13080431570935436,0.08842910808490623,0.014598168128454603,0.0,0.0,0.0,0.0
167,0.13929351632439912,673.8836766626066,502.40677145724084,330.2168167672666,157.8396563201199,45.554862055972464,8.572771580328528,0.7997433630335058,0.24914682201546046,0.13929351632439912,0.13029385349668354,0.08684937897516076,0.013843970556115526,0.0,0.0,0.0,0.0
168,0.1380698944736083,672.4349022182664,502.3198497722731,329.8560317606701,157.52339134223763,45.35708398465988,8.437180380655937,0.7952528386917153,0.2478955951663171,0.1380698944736083,0.1299740133769307,0.08518003784640693,0.01291441266285509,0.0,0.0,0.0,0.0
169,0.13668263763176736,671.4116217722942,500.9887676160179,328.64264189249997,156.93253830271306,45.12104641686772,8.431727844113935,0.7538321886723529,0.2427324388483767,0.13668263763176736,0.12970554962892766,0.08410993387067256,0.011628966315076816,0.0,0.0,0.0,0.0
170,0.13629122670717098,670.2095224305568,500.2164533122565,328.2234044529936,156.86432062511662,44.37612150795068,8.313676647736308,0.7298124762740659,0.23880577142729287,0.13629122670717098,0.12593108422351862,0.08404498339461619,0.01053823291801459,0.0,0.0,0.0,0.0
171,0.13616798817408982,669.9279518816315,498.92316335970173,327.03965820273226,156.42913515707085,43.71766218663584,8.124805316556373,0.7293578153075879,0.23738223869994157,0.13616798817408982,0.12459405831444648,0.08065962425814832,0.010318254304633623,0.0,0.0,0.0,0.0
172,0.13385873643787338,657.75744159586,491.3720753812681,324.0867180454051,156.4276937621525,43.6797286538454,8.015617192920711,0.7273008529352549,0.236935180086284,0.13385873643787338,0.12360746569491687,0.07965367547888591,0.009975225149147171,0.0,0.0,0.0,0.0
173,0.13379681694011802,657.0225970362886,490.6960769657393,323.6065773595112,156.3615331869011,43.179667994267774,7.8478957585088125,0.7213577054036462,0.2363420043233977,0.13379681694011802,0.12272034729683368,0.07728059565701462,0.008854210381264771,0.0,0.0,0.0,0.0
174,0.13302957218738043,656.8419123953593,490.60366154087376,323.4950456836992,155.32490229674605,43.03006293877767,7.817511717226982,0.7200072977711574,0.23581373072215883,0.13302957218738043,0.12259659230612252,0.07597592994122415,0.008435342775551913,0.0,0.0,0.0,0.0
175,0.12993233936367465,644.0370322949769,479.24051196953315,313.6229764582193,151.91731804107351,42.91717558107937,7.8110707530347465,0.7005866936815301,0.2339843795156622,0.12993233936367465,0.12080143782391128,0.07542581390939151,0.008395909356116116,0.0,0.0,0.0,0.0
176,0.12897678224235398,642.0116300501859,477.5976096610185,312.59940695946415,149.6485757855101,42.90172847716719,7.657742791846203,0.6958022640252981,0.2260118016299426,0.12897678224235398,0.11824942077600809,0.07513809700120233,0.00642691813874352,0.0,0.0,0.0,0.0
177,0.1289569553045271,641.5109211217579,477.1746828879391,312.2835981505795,148.14591182073843,42.67370507156607,7.587473757263406,0.684629224338368,0.22412514077535328,0.1289569553045271,0.1158355624641394,0.07387842639449138,0.006213115856482654,0.0,0.0,0.0,0.0
178,0.1277473831173117,639.8186594947351,475.70668806830906,311.948940593564,147.10076423331122,42.45971712828221,7.339865260957967,0.6573337903533387,0.22383497183051837,0.1277473831173117,0.11552487641079412,0.0725468042960018,0.005953347900885975,0.0,0.0,0.0,0.0
179,0.1274493481127872,638.9543314636652,475.6120775412129,310.55783056161414,146.85437589235937,42.39605599900402,6.484400218871269,0.6382362542035513,0.22377730996768008,0.1274493481127872,0.11522298896619376,0.07177803671397909,0.004718709020761214,0.0,0.0,0.0,0.0
180,0.12446248685258143,638.3401126522834,474.92281101077435,309.9912994366117,146.46146170404822,42.244333320966746,5.702508047436245,0.6301367783400182,0.22262461087260776,0.12446248685258143,0.11511715928330846,0.06999360645038055,0.004530546719114792,0.0,0.0,0.0,0.0
181,0.12437063858620268,630.660065182307,468.9823904911161,309.8914993131355,145.639804292537,42.21014363479729,5.635949601264796,0.6291749183774173,0.22149799786746982,0.12437063858620268,0.11500928937518395,0.06853013840973943,0.004266586530164984,0.0,0.0,0.0,0.0
182,0.12435629532765224,629.1389511435913,468.10342665799595,306.50602402943076,145.2158793134053,41.98430250423638,5.381863135844258,0.6257541485741891,0.2190511078613986,0.12435629532765224,0.11402135797488211,0.06687969685304052,0.003312083629887441,0.0,0.0,0.0,0.0
183,0.12327894623949787,626.879018486579,467.8143533166554,306.40472467865374,143.96109859353462,41.94184484231583,4.991393477952126,0.6035198554773555,0.21790468736371582,0.12327894623949787,0.11248416195517419,0.06666965083503196,0.002303945570427679,0.0,0.0,0.0,0.0
184,0.12270762893585485,625.8384096983383,466.75926715221414,305.58976436844813,143.95823645936184,41.64240694663159,4.848019047566721,0.5970515357772195,0.2178631307238459,0.12270762893585485,0.11152337348019148,0.06659560596873781,0.0020943568783668987,0.0,0.0,0.0,0.0
185,0.12258958835018241,581.3782172871324,428.64918695454605,279.9006908975519,133.03977424820928,41.235414616091425,4.506879167438658,0.5928604922856722,0.21757047196121038,0.12258958835018241,0.10937120665288713,0.06657708618084279,0.0003653505654004352,0.0,0.0,0.0,0.0
186,0.1223286528285048,579.7314334149769,427.6906787517388,279.868552903861,132.604369847535,41.098008577634204,4.401664622150236,0.5912379289786538,0.21692808914487105,0.1223286528285048,0.10898068529227767,0.06622380121615645,0.00015651455591569885,0.0,0.0,0.0,0.0
187,0.12229849093046052,575.4700859165438,427.26391355335755,277.4437269134974,129.21858690797302,40.948572710230415,4.1994261461170375,0.5842114738082447,0.21626945833995537,0.12229849093046052,0.10846454728430177,0.06512481517353153,0.00013531591022419853,0.0,0.0,0.0,0.0
188,0.1215909941996769,573.38327020707,427.03124389885727,273.1354498484881,127.28770631792486,40.861190115668656,4.015888627419008,0.583422012920592,0.21622410141276482,0.1215909941996769,0.10635038733553914,0.06497021132763536,0.0,0.0,0.0,0.0,0.0
189,0.12120641434102875,551.7497354755478,407.7847501411531,267.43150594510786,127.13267865069223,40.77801380690281,3.9964283719496354,0.5742046161215089,0.20991264132062382,0.12120641434102875,0.10626743566557284,0.06467543940817078,0.0,0.0,0.0,0.0,0.0
190,0.11980285014215397,548.7211092835261,407.7064831654618,266.5054147443401,127.03300190278875,40.525434413578594,3.963123459691536,0.5651605338720147,0.20646867382256429,0.11980285014215397,0.10157437331690344,0.06355425435668094,0.0,0.0,0.0,0.0,0.0
191,0.11966798065968187,548.095297059008,406.64106154102655,266.30551690117386,126.83238426949704,40.25748370723391,3.882797782864574,0.5616387907464171,0.20445109287652197,0.11966798065968187,0.10085236706873202,0.0619646102732494,0.0,0.0,0.0,0.0,0.0
192,0.11406038207119495,547.0814692645412,405.8064069148314,265.68157419634684,125.6933801749754,40.10469440756544,3.775622424215189,0.5572398945569526,0.20031623346833594,0.11406038207119495,0.10078586981097004,0.06190539359386871,0.0,0.0,0.0,0.0,0.0
193,0.1134294795015951,546.3046443326406,405.1081426325499,264.74852613737204,125.47660772151663,39.97056741823027,3.6461087064791444,0.5478469887108224,0.19852785345109192,0.1134294795015951,0.0987991968633295,0.061890030113798566,0.0,0.0,0.0,0.0,0.0
194,0.1127881648336595,545.9277784240422,404.6305039489744,263.6757216067943,125.23545244700617,39.3679681771851,3.617069780657471,0.5418341674790039,0.1929955503988905,0.1127881648336595,0.09823040212864065,0.05994500349115395,0.0,0.0,0.0,0.0,0.0
195,0.11249692946944423,545.5120246139317,403.93484969293957,263.5550216088714,124.92854981595275,39.01630171230623,3.5577893017389606,0.536653773972187,0.1915783134273774,0.11249692946944423,0.09802472747194169,0.05769535490198141,0.0,0.0,0.0,0.0,0.0
196,0.10995725260732203,544.603765162442,402.93858987363114,263.5313692351906,118.72146029099775,38.860219918400254,3.5488730566156708,0.5291168761344143,0.19039723580427692,0.10995725260732203,0.09796277337553772,0.05650135187976124,0.0,0.0,0.0,0.0,0.0
197,0.10907705565398196,542.2211821272329,402.5678144421493,263.05912353542914,118.47244003303697,38.63510627624536,3.5397422249474886,0.5276656420803116,0.18930212717114148,0.10907705565398196,0.0979462429410014,0.05487867736219765,0.0,0.0,0.0,0.0,0.0
198,0.10737613977699079,540.5738566718886,402.5306435693731,260.5962430411357,116.21552104289232,38.4787781135393,3.4724354841724008,0.522292252135395,0.18800832067344242,0.10737613977699079,0.09786977242181805,0.05445600960609642,0.0,0.0,0.0,0.0,0.0
199,0.10702291951481047,539.8358740443124,402.4002123722646,260.26571971766646,116.03211307952935,38.436741745735844,3.469892316123566,0.5180738470847388,0.18612725799649477,0.10702291951481047,0.09735078794462249,0.054340210246288656,0.0,0.0,0.0,0.0,0.0
200,0.10528017268827727,539.0965559888333,402.00576836390763,258.6914979304082,114.7612567797111,38.4266689696829,3.465057689323541,0.5006881448229188,0.1837166003597006,0.10528017268827727,0.0963908457434477,0.05044104395050808,0.0,0.0,0.0,0.0,0.0
201,0.10510043522927504,539.0221686103698,401.7517618592203,258.4946711934869,114.57558358035614,38.417117241614115,3.449048676185037,0.4747846762004906,0.18310135662423388,0.10510043522927504,0.09636599392809342,0.04884002077080174,0.0,0.0,0.0,0.0,0.0
202,0.10425854254175082,503.8144893328734,370.92177904673366,237.20814688711894,108.63189739839524,38.23042611416443,3.3501854209485846,0.4708320016888883,0.17985263623328107,0.10425854254175082,0.09627776869003113,0.04880174207220356,0.0,0.0,0.0,0.0,0.0
203,0.10422122824135305,502.6121218579635,369.8616215702238,236.50106627486412,108.41696946044675,37.67575210246824,3.3117318839782994,0.4636542430269872,0.1788596371886655,0.10422122824135305,0.0936407723969459,0.0487497381997517,0.0,0.0,0.0,0.0,0.0
204,0.10357731751211152,502.32218574430857,369.85732696366614,236.20254094809394,107.76790527951185,37.53219384531182,2.8607735489451835,0.45539138007714475,0.178601854675847,0.10357731751211152,0.09300580524293212,0.04780554779960999,0.0,0.0,0.0,0.0,0.0
205,0.1026712288959224,499.7136378069067,367.5178812810132,234.4324690008946,107.66983749554856,37.517632977580156,2.848769459774571,0.4518074654219282,0.17748490427294317,0.1026712288959224,0.09280655487230827,0.047368669154581156,0.0,0.0,0.0,0.0,0.0
206,0.10262748219507056,494.8137672430853,363.08877986953183,234.00531487090947,107.63281744988808,36.81681435954912,2.7298924297680007,0.4454412740657976,0.17702265137365614,0.10262748219507056,0.09020956995453133,0.04680677817920187,0.0,0.0,0.0,0.0,0.0
207,0.09925975067396298,493.7424912192364,362.1143474255007,233.7315407889185,107.25538043153473,36.479599809885265,2.608442909560172,0.44337228043222243,0.17623978631157144,0.09925975067396298,0.08891757824060953,0.04581266669311712,0.0,0.0,0.0,0.0,0.0
208,0.09899269975065739,492.63893268134586,361.92909859681447,233.12426959048224,107.0208714860632,36.20279019085981,2.425962922454488,0.4433152267579552,0.1737562260110228,0.09899269975065739,0.0888759001673527,0.0429873359970141,0.0,0.0,0.0,0.0,0.0
209,0.09533489127774586,489.7963015878002,361.19624799442005,233.0123768142306,106.6033523091391,35.84025681422118,2.3709890221025853,0.43915027147356844,0.17347751252181287,0.09533489127774586,0.08601462044982355,0.042791962953871554,0.0,0.0,0.0,0.0,0.0
210,0.09517285236482631,488.8023510649063,360.53733911593986,232.87651510383483,105.62229511003099,33.11091351992909,2.264002948277674,0.43230971392950623,0.17276078424779673,0.09517285236482631,0.0852185459002559,0.04246511585201751,0.0,0.0,0.0,0.0,0.0
211,0.0922939775151721,487.56619478490353,359.98986056634675,232.66075503178655,104.05032928768775,32.91394137700709,2.258163319857901,0.42924211139199464,0.17269138261516148,0.0922939775151721,0.08435885714707125,0.042087269391440474,0.0,0.0,0.0,0.0,0.0
212,0.09150516753606674,485.1811908658146,359.54677940066074,232.38835040995605,103.62569232067521,32.84121344065514,2.0671306246618273,0.4243003383418764,0.16896864130628853,0.09150516753606674,0.08170509240837331,0.041566773350709685,0.0,0.0,0.0,0.0,0.0
213,0.09137107414366219,484.1145138810059,359.509909936596,231.8550522719586,103.30394302114915,32.83375712977541,1.983557603117267,0.42243358766661543,0.1681836380856736,0.09137107414366219,0.08144498423424751,0.04037152499138408,0.0,0.0,0.0,0.0,0.0
214,0.09128822117893742,483.7230475109299,359.1772897105625,231.71953820586518,103.27168857267543,31.934560676961727,1.98240550609629,0.40803487440509256,0.16789812937616655,0.09128822117893742,0.08112691012361806,0.03958613867206906,0.0,0.0,0.0,0.0,0.0
215,0.09111727319454843,482.51840632221115,358.1163025213301,231.33431207145205,103.17986394048722,30.510655556764828,1.9710385701772226,0.40258786716496875,0.16739940931003017,0.09111727319454843,0.08066779149077075,0.03701604986243123,0.0,0.0,0.0,0.0,0.0
216,0.0886110316786064,482.10885763396874,357.7984844097714,230.4785666896794,102.78526209435466,30.447504143508688,1.9382716696297453,0.3989439015580525,0.16702703128321605,0.0886110316786064,0.07828093771320144,0.03690217634672521,0.0,0.0,0.0,0.0,0.0
217,0.08837256672667793,481.26178039515986,357.2750609631962,229.98956115503353,102.67893252569273,30.170473891313954,1.8369479622397158,0.3973530051835208,0.16527504984686603,0.08837256672667793,0.07780849533245515,0.03549158753055437,0.0,0.0,0.0,0.0,0.0
218,0.08729376655133336,472.08912670820837,349.01452250890355,225.03992718832222,102.56707233533886,30.15153610078401,1.5039250721528914,0.3908761539916088,0.1552286316162701,0.08729376655133336,0.07736319713577533,0.03507675358216944,0.0,0.0,0.0,0.0,0.0
219,0.08707115244048347,470.8159582024357,347.9666875626173,224.227476818206,102.37768260807717,29.643578317070176,1.4459972351708552,0.38978203563415104,0.1539845857096196,0.08707115244048347,0.07706057800254884,0.034834110133971086,0.0,0.0,0.0,0.0,0.0
220,0.08480933803679824,469.2480432691668,346.58536207815956,223.02268976587578,101.84371510791809,29.63475312694198,1.3566715801700293,0.3778253311881328,0.15391107903164936,0.08480933803679824,0.07648937944041112,0.034821798234867085,0.0,0.0,0.0,0.0,0.0
221,0.08478071394204778,466.48071288303515,344.0534162681979,222.24451718701658,101.77606064791648,28.819395271140277,1.3422400284176579,0.3774203929737312,0.15372713705257324,0.08478071394204778,0.07375090019599351,0.03304747390458629,0.0,0.0,0.0,0.0,0.0
222,0.08404932169788748,465.86514817345886,343.6732361347916,222.00706890437704,101.49732201891845,27.601758820036554,1.281634538417713,0.37485979163289107,0.15223619751503437,0.08404932169788748,0.0718693281286813,0.03165026898679857,0.0,0.0,0.0,0.0,0.0
223,0.08364596464939766,464.00806494192807,341.9044221193245,221.28609881553209,101.19650946091305,27.592620831074285,1.25089792424912,0.36964775479110745,0.15111803212797748,0.08364596464939766,0.07131029397699273,0.030756156866011297,0.0,0.0,0.0,0.0,0.0
224,0.08241087812401093,462.40170400553694,341.05794432120297,221.25635955173107,100.87070313926114,27.556328227817588,1.1814204432627744,0.3620909438332418,0.14635806431318898,0.08241087812401093,0.07113892486488416,0.02993807613455468,0.0,0.0,0.0,0.0,0.0
225,0.07990379597209762,461.572741254659,340.8600936645371,221.21482588809695,100.64646045373604,26.78566415236064,1.1802470343764593,0.3611676895325673,0.14420607370935667,0.07990379597209762,0.06988412719309545,0.029706518067069698,0.0,0.0,0.0,0.0,0.0
226,0.07989724883880434,459.3764852581232,340.7171142614478,220.802911561556,99.5911950467642,26.21749101672938,1.172824556692895,0.35222916921774483,0.1433111893880996,0.07989724883880434,0.06959577207372103,0.02841519537013859,0.0,0.0,0.0,0.0,0.0
227,0.07767870437544189,458.6164934664932,340.57820045654915,220.7261285320841,98.35954580491044,26.164915993495395,1.1559471552049452,0.3514973133184758,0.14093201373273656,0.07767870437544189,0.06779495001661995,0.027997406945807546,0.0,0.0,0.0,0.0,0.0
228,0.07729276347806335,456.77171483928635,339.4640327561467,220.58133297484787,98.0141888600433,25.801059540656745,1.1271261210416998,0.34440153355677117,0.1376311405636379,0.07729276347806335,0.0675186534236496,0.027848345222017068,0.0,0.0,0.0,0.0,0.0
229,0.07674048678382794,456.23352506358714,338.95526605246874,220.1139526502002,97.99595247773748,25.80013265691199,1.1080123034593603,0.3430716913221945,0.13721547041995952,0.07674048678382794,0.06714366622997248,0.027581629090689175,0.0,0.0,0.0,0.0,0.0
230,0.0763090433197795,455.2884271316593,338.0690142645834,219.64315626647064,97.62098485183385,25.740719781938783,1.106702535052407,0.3267644745753042,0.1361458095758612,0.0763090433197795,0.06676138646499097,0.025638485938588307,0.0,0.0,0.0,0.0,0.0
231,0.07462809823054761,453.42598879331297,337.09431680567724,219.20524867469277,97.54991610378788,25.402955775706896,1.0700795012798205,0.3229675755042454,0.13471983408897192,0.07462809823054761,0.06626466946140375,0.025334356816602677,0.0,0.0,0.0,0.0,0.0
232,0.07459171289889421,452.20883977332255,337.08108011420507,219.07939642300937,96.73655536868414,24.913145889716763,1.0556176142144285,0.31698022542732796,0.13400953924173553,0.07459171289889421,0.0660675080779427,0.025014677248179185,0.0,0.0,0.0,0.0,0.0
233,0.07452306309024936,451.8127685509467,336.7656142946408,218.44492116108233,96.1609262507996,24.319996823367507,1.0469323270381636,0.31204301514417354,0.13230016312440807,0.07452306309024936,0.0653791455925794,0.02496676953892818,0.0,0.0,0.0,0.0,0.0
234,0.07395170141923835,409.0816935796551,299.15920257384965,188.33672044676823,78.73227977602035,23.076321249279275,1.0410893408760724,0.3113261133599323,0.12949613326601384,0.07395170141923835,0.0644428462276978,0.024300985880143733,0.0,0.0,0.0,0.0,0.0
235,0.07389991748293667,408.6064224486234,298.7133545148392,187.920295459779,77.64541591285878,22.869800841267725,1.02063419022202,0.3086693989819873,0.12924719428353604,0.07389991748293667,0.06435630118454605,0.022331968321128937,0.0,0.0,0.0,0.0,0.0
236,0.07242245784600931,406.6957159245905,297.2734171431463,187.79057024638206,77.25841399789081,22.840015737802478,1.0176559882095213,0.30662757496915893,0.12861046287947508,0.07242245784600931,0.06320254763265143,0.02073728434463562,0.0,0.0,0.0,0.0,0.0
237,0.07228051208971586,406.15069759717966,297.05205260796924,187.0534164974828,77.18595798016847,22.71193316537453,0.9733709272055848,0.30658741462236105,0.12834937200624008,0.07228051208971586,0.06103627090741037,0.019897261860049476,0.0,0.0,0.0,0.0,0.0
238,0.07061801610394292,405.5515811610421,297.02420648431604,186.95112724042613,76.76001493087803,22.381338764779645,0.9366195334683705,0.30522449211584224,0.12813217411240552,0.07061801610394292,0.06041392867690032,0.019201940427133746,0.0,0.0,0.0,0.0,0.0
239,0.06734046500345059,397.4587020652366,289.9719403975145,181.7386886083031,76.20928108295158,22.32672440775504,0.9295695030622175,0.3016353154679403,0.12812633043339128,0.06734046500345059,0.05992175164074531,0.019101418006914006,0.0,0.0,0.0,0.0,0.0
240,0.06720741395888141,394.72626580502543,287.51069742517535,180.90620628178968,75.27567013553578,21.760165586866602,0.9224136438349992,0.3009871344372117,0.12659772448301165,0.06720741395888141,0.05964952487113351,0.018914458112189392,0.0,0.0,0.0,0.0,0.0
241,0.06689228519182544,392.6089958865328,286.7828415686894,180.58263930279296,73.6366144122639,21.307632816832406,0.9176956815912141,0.293836534112369,0.1247649864721534,0.06689228519182544,0.05909689165175491,0.018521327688235667,0.0,0.0,0.0,0.0,0.0
242,0.06684757929871665,391.60313958506924,286.6679200212158,180.13843566862568,73.62520736173418,21.29236200264989,0.8775751827376899,0.2929670274861935,0.1241399662413083,0.06684757929871665,0.05909251001979965,0.0183698236197678,0.0,0.0,0.0,0.0,0.0
243,0.0658982703605786,390.00519856736605,285.26116823730104,179.395137924049,71.52006528124852,20.07723309397875,0.8589629688888971,0.2902266192868934,0.12373796026048645,0.0658982703605786,0.05761841515600463,0.017319204151494905,0.0,0.0,0.0,0.0,0.0
244,0.06531168308968738,362.5343154439614,261.17393839634,158.91357022744342,59.38744181593718,19.538291064151334,0.8533328590759646,0.286792464876757,0.1227828264436015,0.06531168308968738,0.05409140599375539,0.01674246455634143,0.0,0.0,0.0,0.0,0.0
245,0.06529233794447897,361.2901120745367,260.01800424297903,158.8391328377282,58.10162750697894,17.17413394728564,0.8458323257282176,0.28331171044631476,0.12270608641364666,0.06529233794447897,0.05342421476959336,0.01589729077253965,0.0,0.0,0.0,0.0,0.0
246,0.0639064739940125,359.24168615315807,259.02357712263887,158.2343625548049,57.57632558014255,17.02489576810408,0.8358459720041582,0.2830105295069205,0.12220035348027913,0.0639064739940125,0.0524659827705245,0.015803629695314347,0.0,0.0,0.0,0.0,0.0
247,0.06381643477149423,358.1531648361905,258.5671111536161,158.16039652205848,56.78437965171838,16.408938907353438,0.8091898847743151,0.2828509359805158,0.12157309312786424,0.06381643477149423,0.05182118465901242,0.015678756987115294,0.0,0.0,0.0,0.0,0.0
248,0.06147683204176113,357.11822961008806,258.42200145269084,157.84590529014616,55.804983930484894,16.03153497634005,0.8082059187343429,0.2802131427738743,0.12031382016634873,0.06147683204176113,0.05146354093111816,0.015512162602640878,0.0,0.0,0.0,0.0,0.0
249,0.06129921590203957,349.13256647340836,251.33494473109093,152.95842206899957,54.713077000079956,15.962037771812108,0.7960700723052856,0.27592600366559905,0.12015312157426972,0.06129921590203957,0.05134019691817904,0.014370281635353477,0.0,0.0,0.0,0.0,0.0
250,0.059825747202338686,348.8256187976372,250.96805295599577,152.0324919255006,53.228108488177185,15.69357258057123,0.784703660393828,0.2759028004130364,0.11866195306022664,0.059825747202338686,0.05068160162939739,0.013853143052307226,0.0,0.0,0.0,0.0,0.0
251,0.0582899388477669,343.5302696443628,246.20085346365315,147.97144616166804,53.156977886093465,15.130229188081035,0.7612549897556373,0.2756755192242599,0.11808673439685524,0.0582899388477669,0.050477059538327484,0.013852310374167232,0.0,0.0,0.0,0.0,0.0
252,0.058048540406057336,341.7275539972911,244.8689069689214,147.1102688192764,52.64751308597353,14.860857806735645,0.7533523325762459,0.27559526806075363,0.11786164629026308,0.058048540406057336,0.05033143875381518,0.012790856068417567,0.0,0.0,0.0,0.0,0.0
253,0.05779824429066527,341.0971099019406,244.44442437771974,146.89174773222345,51.541215678725464,13.966412191294216,0.7527900890830947,0.2738316074438767,0.11615412418184645,0.05779824429066527,0.04997929409498769,0.011821040138813022,0.0,0.0,0.0,0.0,0.0
254,0.05687851130008892,336.6092686840691,240.25081388006083,145.8026666952166,49.89131494674349,13.780286602509523,0.7424238182138483,0.2721176081630179,0.11340267487694122,0.05687851130008892,0.04915676762470311,0.011470529951913111,0.0,0.0,0.0,0.0,0.0
255,0.05661949053521731,332.23363868174454,239.08899789763123,143.17934644446302,49.5542986024785,13.77870539961326,0.7295612266231326,0.2711481516442533,0.11313537498700477,0.05661949053521731,0.04911332249305622,0.01072939119255567,0.0,0.0,0.0,0.0,0.0
