,baseline_4.4,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.4,4.5,5.0,6.0,7.0,8.0,9.0,10.0
256,0.05656893017681175,304.8939942510229,217.64885096989704,135.33732563140936,49.49897947657725,12.676110391905269,0.7284163920598117,0.2705654742241046,0.11133185531486212,0.05656893017681175,0.048974157722366796,0.010475446104474262,0.0,0.0,0.0,0.0,0.0
257,0.05625151263032513,303.8144938430505,217.40536083924357,134.39829408053015,47.40553942532857,12.225553717585342,0.7264909471447794,0.26642370462566345,0.11001197163341603,0.05625151263032513,0.047961696220577554,0.008465013666633547,0.0,0.0,0.0,0.0,0.0
258,0.05531397571929153,303.0909802923662,215.19807938121846,130.53270828103058,45.998514774014446,11.676862547160953,0.7246533601704133,0.2630850510953602,0.10929261123314271,0.05531397571929153,0.04691181087629559,0.008337911139546073,0.0,0.0,0.0,0.0,0.0
259,0.05420888148863723,300.451161275456,215.00861529168986,124.2232452110817,41.24789271285802,10.41301086241851,0.7091020144484519,0.2606807711237167,0.10924690238666823,0.05420888148863723,0.04684221839347136,0.008169832543059474,0.0,0.0,0.0,0.0,0.0
260,0.05395580115936882,299.52304878496585,214.16449945988748,123.61451395544933,40.83459595635071,10.220925317443136,0.7001486310366121,0.25989163826853057,0.10462656448614305,0.05395580115936882,0.04614658800179949,0.007137120516665041,0.0,0.0,0.0,0.0,0.0
261,0.05363399941300595,299.4009122708597,213.6763704853733,123.3617695571051,39.206405230052404,10.181546837278791,0.6919117900643263,0.25250362666293036,0.10356811367470153,0.05363399941300595,0.045655867879466294,0.006977608364961085,0.0,0.0,0.0,0.0,0.0
262,0.05345039094650428,299.10407981416637,211.18645705958252,121.04839456344182,38.444875809689364,9.673402380392611,0.6842022453435355,0.2480740016402352,0.10309084642820276,0.05345039094650428,0.04557998842784006,0.006504886795554388,0.0,0.0,0.0,0.0,0.0
263,0.05317217674470576,298.96073175480626,209.78150652398335,119.79399260411503,37.818126184920864,8.927399642330613,0.6467320238114809,0.24798392202494823,0.10256074204726806,0.05317217674470576,0.045167685464077456,0.0055834726304484494,0.0,0.0,0.0,0.0,0.0
264,0.052910506798280244,298.34628045852617,209.52013209195823,119.78534622423183,37.421001084777934,8.386408213850359,0.6366789940909496,0.2468343147318386,0.1019092384783522,0.052910506798280244,0.044999337630442504,0.00460824456575426,0.0,0.0,0.0,0.0,0.0
265,0.052309976287287396,278.27512657641114,199.11635763330187,119.09175335771069,37.23045550857604,8.345706442710597,0.633492305655611,0.2373274633082061,0.10158191149209927,0.052309976287287396,0.042270119505809056,0.004375487401770517,0.0,0.0,0.0,0.0,0.0
266,0.05133123901656034,274.69311001401854,196.08762442548115,118.39552139433005,36.815797855005755,8.204877180344177,0.6250948978575648,0.23494090450337035,0.10072411990084462,0.05133123901656034,0.04157522417966408,0.003772541577286903,0.0,0.0,0.0,0.0,0.0
267,0.05033108746764969,274.0421335550249,195.89382568689902,116.380226835703,35.76461162423925,7.8647252826989344,0.6078895243809066,0.23219438919335555,0.10020050355364685,0.05033108746764969,0.04149923937683386,0.0026024377104998386,0.0,0.0,0.0,0.0,0.0
268,0.04814460606737425,273.10104586035646,195.66117575600174,116.28922297436648,35.67908841707316,7.77292904849393,0.6003348492203522,0.22834361126640168,0.09968319955619465,0.04814460606737425,0.03834140916793016,0.002543384075222921,0.0,0.0,0.0,0.0,0.0
269,0.047653918892798464,272.8797363353566,194.91018302752354,116.10000325956489,35.53864447791347,7.609753168397639,0.589254290510193,0.2240971261132525,0.09919609570226173,0.047653918892798464,0.03820929211984603,0.0020892008478636814,0.0,0.0,0.0,0.0,0.0
270,0.0460438579656397,269.8201257367202,193.22713512647977,115.77041667149868,35.02867549855397,7.394411039064407,0.5812972718634497,0.2174400566717145,0.09869538536710842,0.0460438579656397,0.03798039650642693,0.001965230329022072,0.0,0.0,0.0,0.0,0.0
271,0.04455940876488018,268.73688779346406,192.30615478149875,114.99655168662392,33.569052723645,6.564336827042804,0.5806908885975477,0.21618045835944355,0.09777063035986222,0.04455940876488018,0.03780584384168173,0.0007361732327724191,0.0,0.0,0.0,0.0,0.0
272,0.04441536156803627,266.23319067508146,189.94127098956724,113.00252610327487,33.19570604418266,6.3564177297721285,0.5792728343605638,0.21594087676203277,0.09740689824687854,0.04441536156803627,0.03655945005263006,1.8253786456368104e-05,0.0,0.0,0.0,0.0,0.0
273,0.04397167496359056,264.3374701795835,188.45747350236678,112.74936018277744,33.17834622200847,6.290900164783053,0.5505471507231823,0.21587992577890014,0.0970536763116665,0.04397167496359056,0.03555813046067158,0.0,0.0,0.0,0.0,0.0,0.0
274,0.043384058470351095,263.5041990197725,187.8195558647441,111.67748570387448,32.12308997368743,6.232072643359038,0.541655880041372,0.20998785198573766,0.09566463876685005,0.043384058470351095,0.035183009526639664,0.0,0.0,0.0,0.0,0.0,0.0
275,0.04135101249856188,257.86412903598546,185.38197211069922,111.32435172466417,31.560424201756753,5.877185078754261,0.5327994376689515,0.20143912895315608,0.09339117013402642,0.04135101249856188,0.03392694243860306,0.0,0.0,0.0,0.0,0.0,0.0
276,0.040504757991007834,256.89901137189236,184.27336390675592,109.83360892153382,31.041509660472688,5.812861895723836,0.5317247189084287,0.200396693757402,0.09317379605760001,0.040504757991007834,0.033539234232790704,0.0,0.0,0.0,0.0,0.0,0.0
277,0.04022184045147292,228.9256087685911,160.4308031687089,91.10815302484853,30.19978678709515,5.752438378696796,0.5271675089349881,0.19415493785025562,0.09191154693013925,0.04022184045147292,0.03279081464319278,0.0,0.0,0.0,0.0,0.0,0.0
278,0.040101997508724896,226.87402022729356,158.67344534762393,91.0360064475508,30.03690673398899,5.42490926552431,0.5206447632627256,0.19184396661722425,0.09189127392574847,0.040101997508724896,0.03162205858055045,0.0,0.0,0.0,0.0,0.0,0.0
279,0.03908417239091233,226.2660723646326,158.1537667010267,90.94308101735835,29.92557668136897,5.410631188977893,0.5112172144363256,0.18751861381619017,0.09028526308357243,0.03908417239091233,0.03119284708352943,0.0,0.0,0.0,0.0,0.0,0.0
280,0.03896326591030652,223.17823320859242,157.50804252275046,90.8185104436766,27.64354221270544,5.320047466209401,0.48471957127006826,0.1873760727383158,0.08982905751011883,0.03896326591030652,0.030524603260089656,0.0,0.0,0.0,0.0,0.0,0.0
281,0.038930685124711095,220.67437106377005,155.20140107731564,89.61899552013664,27.03212279633717,5.083191952366857,0.4802044552539533,0.18720587796750476,0.08743889581934972,0.038930685124711095,0.02995764754772079,0.0,0.0,0.0,0.0,0.0,0.0
282,0.0379764137678662,218.14286559489994,152.91402098937678,88.85087624910075,26.327361706376696,5.067907708781272,0.47791215206081095,0.1854771530155157,0.08691172787217138,0.0379764137678662,0.029595285419553807,0.0,0.0,0.0,0.0,0.0,0.0
283,0.03737939464159301,217.40433971827463,152.2414874891405,86.78518526257763,24.7809726755683,5.053184761401634,0.4574811963050647,0.1827678492865541,0.0865920945368781,0.03737939464159301,0.02951451038500741,0.0,0.0,0.0,0.0,0.0,0.0
284,0.037234499051100656,216.45364243959403,152.23434125679398,86.55287970988567,24.694756036335182,4.983026493479375,0.45521198822607545,0.1812838362600615,0.08536392814507421,0.037234499051100656,0.029409770681511738,0.0,0.0,0.0,0.0,0.0,0.0
285,0.036165395117874866,215.153435194572,151.5930617718985,86.16435167403732,24.562922947454847,4.978088261439325,0.4352557510419153,0.17928275959097828,0.08496526719771125,0.036165395117874866,0.028541160374038865,0.0,0.0,0.0,0.0,0.0,0.0
286,0.03590893701136033,212.8682998766523,151.04266732585643,86.09527295465264,24.559192932430538,4.92267357288169,0.4337828471683396,0.17718114615307634,0.08464904792076622,0.03590893701136033,0.028186890550380372,0.0,0.0,0.0,0.0,0.0,0.0
287,0.03557009218024776,181.55401466323184,125.62286081642449,70.3182266183112,24.1983796585625,4.905429783413783,0.43097201749239367,0.17338545243306158,0.08318289807249535,0.03557009218024776,0.02690635420336651,0.0,0.0,0.0,0.0,0.0,0.0
288,0.03433954721553678,181.54393478349124,124.47187203246071,70.151156135455,22.70610275536728,4.884923963111704,0.41038044929232775,0.17012594084317945,0.08302289398710494,0.03433954721553678,0.026238125188805972,0.0,0.0,0.0,0.0,0.0,0.0
289,0.03360486098465443,177.73379315785397,123.86345546928573,69.55043238332813,22.567876489522025,4.789661406880141,0.4030635133513123,0.16701935281952895,0.08164346023633873,0.03360486098465443,0.023877546977685737,0.0,0.0,0.0,0.0,0.0,0.0
290,0.0331481805220144,176.6830184470346,123.8282159288846,69.13961896847415,21.844514327763598,4.415625245227588,0.40286621159814495,0.16556102070876366,0.08150585071683425,0.0331481805220144,0.02349472500459604,0.0,0.0,0.0,0.0,0.0,0.0
291,0.03249185235658403,175.96430848115725,123.20388557311634,68.87669254448957,21.82878096158462,4.367641651153549,0.39813665433868417,0.16535882156411508,0.08001175919792924,0.03249185235658403,0.02289791242706185,0.0,0.0,0.0,0.0,0.0,0.0
292,0.031809336964002455,174.92456952325048,122.31822281484472,68.81188498516278,21.643875241044746,4.348196629355694,0.39614005438174504,0.1631172405788115,0.0798871964639929,0.031809336964002455,0.02253772441841173,0.0,0.0,0.0,0.0,0.0,0.0
293,0.031041203589980082,171.73556392398197,120.30614009642628,68.79171584834106,21.604710198055983,4.255749462839736,0.3904087219460939,0.16170980054493245,0.07860565648983986,0.031041203589980082,0.022276898901506526,0.0,0.0,0.0,0.0,0.0,0.0
294,0.03011343766530228,170.69537541554007,120.02857357225831,68.75838921619149,20.787527128950398,3.904885322163949,0.3857817376188082,0.16144718566935667,0.07826925558471154,0.03011343766530228,0.02198500840832729,0.0,0.0,0.0,0.0,0.0,0.0
295,0.029524675196564987,169.93904079116106,119.93083927268992,68.508295802318,20.70845325640543,3.8547366054700136,0.3840245980507657,0.16132525053377766,0.07601622060666613,0.029524675196564987,0.02151106131583913,0.0,0.0,0.0,0.0,0.0,0.0
296,0.02849653408470454,169.42265862616705,119.5878385321526,67.99405492729507,20.287914002045945,3.6862935077760226,0.38401129599645234,0.1610524436275993,0.07573686619644548,0.02849653408470454,0.020937449085402626,0.0,0.0,0.0,0.0,0.0,0.0
297,0.028197503414301828,168.8516834580911,119.10174950189602,67.32944900991657,20.225539684452595,3.4926029887124415,0.3760248280399443,0.16015685095806065,0.0757140638524394,0.028197503414301828,0.019805547662823386,0.0,0.0,0.0,0.0,0.0,0.0
298,0.027353179103863923,166.84047144908575,117.51278491554274,67.30183115224101,20.085264893322645,3.3323211206863608,0.375555772057919,0.15859971751730506,0.07378289394443183,0.027353179103863923,0.0196628496025677,0.0,0.0,0.0,0.0,0.0,0.0
299,0.027326919446220677,166.38585569990013,117.27559512502702,66.87139759154152,19.851768737487713,3.1934218769280744,0.37103454679303627,0.1580732359136765,0.07229959066495328,0.027326919446220677,0.019100178035036164,0.0,0.0,0.0,0.0,0.0,0.0
300,0.02674039143229856,165.46040323653568,116.59078667482889,65.26492943385088,19.845795818159942,3.182055108914853,0.3614717717015148,0.15553559828279884,0.07228973355064805,0.02674039143229856,0.01889378992027213,0.0,0.0,0.0,0.0,0.0,0.0
301,0.02649781111891758,156.43523228213175,108.53657709712628,59.737930790844665,19.35445307476528,2.8156269335924753,0.35752708594747795,0.15476690208761812,0.07072546566656168,0.02649781111891758,0.01872986364144591,0.0,0.0,0.0,0.0,0.0,0.0
302,0.026336297327983482,155.46051301588307,107.73839626300511,59.21246237769934,19.13879926906493,2.4842736616679453,0.3535615524381106,0.15339654182468832,0.06865436248907786,0.026336297327983482,0.018342113017715267,0.0,0.0,0.0,0.0,0.0,0.0
303,0.02628838113610321,155.26245628451886,107.68745489174718,59.11628838885102,19.12729698636322,2.455110431124014,0.3519671832123965,0.14725555424274916,0.06814997933494826,0.02628838113610321,0.017619578184540297,0.0,0.0,0.0,0.0,0.0,0.0
304,0.026243354457996526,151.76842481527072,104.4876541427115,58.78307717320184,18.90496674873807,2.2037464904771964,0.3432738047305737,0.1462755421462616,0.0675609438869973,0.026243354457996526,0.01725560219964617,0.0,0.0,0.0,0.0,0.0,0.0
305,0.02601265689338783,150.56756156143496,103.37506010493952,58.072553881370546,18.82046821506151,1.9736420272133333,0.33763626804199975,0.14547228976787108,0.06702876355814391,0.02601265689338783,0.01703708025653028,0.0,0.0,0.0,0.0,0.0,0.0
306,0.024700730165395646,147.83920389411048,101.45982994369132,57.9866267154596,18.500804429940537,1.7732964074139872,0.33334607249353465,0.14546068101374776,0.06669827535329076,0.024700730165395646,0.016848237157355728,0.0,0.0,0.0,0.0,0.0,0.0
307,0.024556839806777697,146.8572847292433,100.63574464944922,56.99271536416521,18.44582927026127,1.6239098157237712,0.30939747411084384,0.14384367982205815,0.06608369080598342,0.024556839806777697,0.016497018497543703,0.0,0.0,0.0,0.0,0.0,0.0
308,0.02386871512381017,145.35953575058022,100.17754203215608,56.88057432327537,18.413235037075246,1.4935676623895042,0.3063751238723953,0.1436154182530025,0.06546561649241167,0.02386871512381017,0.015881175675999115,0.0,0.0,0.0,0.0,0.0,0.0
309,0.023851183711163237,144.8729334958985,100.06348190995449,56.474567352749816,18.29672414999845,1.4869431877888442,0.3061633129066519,0.14303789963666835,0.06399012632785972,0.023851183711163237,0.01582731375452351,0.0,0.0,0.0,0.0,0.0,0.0
310,0.023741804626047802,144.1645748484403,99.7988932249333,56.374293337975516,18.240821922217457,1.3837113229458056,0.3052655907768951,0.14255427592842684,0.06372518751484835,0.023741804626047802,0.015765794255652388,0.0,0.0,0.0,0.0,0.0,0.0
311,0.023639848956758414,142.40923426196505,99.69703403918997,56.33242196103213,18.1457926151892,1.320362167648632,0.3041276253286471,0.1425343754575059,0.06352118813827534,0.023639848956758414,0.01544131211939126,0.0,0.0,0.0,0.0,0.0,0.0
312,0.023472766280143276,141.7312637961584,99.4818384392334,56.30689234887622,18.04601969591189,1.3088762002239016,0.3040438512505952,0.14142048723311262,0.06292281828543467,0.023472766280143276,0.015412983166784855,0.0,0.0,0.0,0.0,0.0,0.0
313,0.022863768961100428,141.00366052511467,98.9429793634719,55.319093318339725,17.887207544219017,1.217847321692005,0.3004702309663789,0.13907558465346126,0.06242414302614363,0.022863768961100428,0.015178498620999514,0.0,0.0,0.0,0.0,0.0,0.0
314,0.02222826253664456,136.1148566482275,97.48446914991648,55.282567527167984,17.878838521272712,1.126488316786181,0.29335151177960306,0.139012429466832,0.06041423042237026,0.02222826253664456,0.013251273704784294,0.0,0.0,0.0,0.0,0.0,0.0
315,0.022169621452582833,135.41285315476634,96.98739003866427,54.27945259857858,17.61938245329658,1.0738222047468233,0.29151736790036,0.13739185605649507,0.05895181205110411,0.022169621452582833,0.013097775554281377,0.0,0.0,0.0,0.0,0.0,0.0
316,0.02049455665045974,133.8588663131283,95.87578639928488,53.824861832691894,17.514480487977984,0.962603337336905,0.28059238568534384,0.13737690519676304,0.058176883728312756,0.02049455665045974,0.013012826001560063,0.0,0.0,0.0,0.0,0.0,0.0
317,0.01994525107476397,132.86667345484227,95.0135019855053,53.514213448378996,17.368588864697287,0.9104900746934805,0.2804167856902362,0.13719995097389592,0.05511356705429726,0.01994525107476397,0.011702905275286835,0.0,0.0,0.0,0.0,0.0,0.0
318,0.01943086788408177,132.57571842916033,94.9751384515932,53.13454120652356,17.222054982111167,0.8845437054062053,0.2683829560401727,0.13614441637423136,0.054148012433540726,0.01943086788408177,0.011139456470841358,0.0,0.0,0.0,0.0,0.0,0.0
319,0.0194063912368585,125.77375295467579,88.9017680293164,52.58495104968004,16.653308549819826,0.7953362630678549,0.26751634013822123,0.13600277280004303,0.05377012168049,0.0194063912368585,0.011038104389718528,0.0,0.0,0.0,0.0,0.0,0.0
320,0.018603011908229217,125.4328458520812,88.6866582111683,52.32267567741893,16.57003439479613,0.7581974238274949,0.2653184618304074,0.1327143600731744,0.05258118834831471,0.018603011908229217,0.010955192930289348,0.0,0.0,0.0,0.0,0.0,0.0
321,0.018578016644337225,118.09886044499864,82.11654942860036,52.27743436640867,16.519718366064417,0.7539898247719827,0.26128171235430697,0.13022546192583184,0.0510019156557302,0.018578016644337225,0.010667462721144272,0.0,0.0,0.0,0.0,0.0,0.0
322,0.01800467338281031,115.99712089044446,80.61090850895773,51.23748359553129,16.060167413097464,0.7271027986878995,0.2552367314705042,0.12999625467473863,0.0509478666427845,0.01800467338281031,0.010378729843881773,0.0,0.0,0.0,0.0,0.0,0.0
323,0.017827362398637137,115.21156081663678,80.2939558670261,51.13677373100432,16.02815678671176,0.7134126909473433,0.24493603068689507,0.1279237453612172,0.05080233609642959,0.017827362398637137,0.00955923027872796,0.0,0.0,0.0,0.0,0.0,0.0
324,0.017353678867040534,113.07414863107769,80.12685339355886,49.95517920852483,15.979145597296196,0.6992360740711565,0.24262099385659175,0.12744630894988385,0.05013048373391027,0.017353678867040534,0.009360578284545618,0.0,0.0,0.0,0.0,0.0,0.0
325,0.01732073003981416,109.74865675241325,79.9955562724416,49.89270566095544,15.936969088815507,0.6876947053132167,0.23774585626579725,0.12611418302515331,0.049241493135275594,0.01732073003981416,0.008904538776628224,0.0,0.0,0.0,0.0,0.0,0.0
326,0.017317067925170182,108.38493289239962,79.86420776694132,47.80005413722176,15.730391996804256,0.6300403453512373,0.22585697983392072,0.12251752720011355,0.048848472824715605,0.017317067925170182,0.008539660256708048,0.0,0.0,0.0,0.0,0.0,0.0
327,0.0173025062316714,107.07628129943257,79.49571871132937,47.04291199929681,15.436724748652665,0.5952739272056156,0.2253664720401578,0.12196547960242299,0.048587444085570475,0.0173025062316714,0.00787025378387618,0.0,0.0,0.0,0.0,0.0,0.0
328,0.017296130139675014,106.77723875945567,77.28683213573798,47.035707768510655,13.92732068262488,0.5321382399636096,0.221791461128515,0.11820027982556969,0.04851167759044528,0.017296130139675014,0.007763108432278232,0.0,0.0,0.0,0.0,0.0,0.0
329,0.01687271722133654,100.43673248879932,74.1789730671508,46.540202650722016,13.8329123662248,0.5313234198357084,0.21882572110643572,0.11674134385383694,0.048438435314896555,0.01687271722133654,0.007050749774718312,0.0,0.0,0.0,0.0,0.0,0.0
330,0.016298176003087583,99.27943454225826,73.3598141571284,45.92920701588754,13.50295702586414,0.5296127034927207,0.21106598117731767,0.11443977902050517,0.048347493045454826,0.016298176003087583,0.006696104686545912,0.0,0.0,0.0,0.0,0.0,0.0
331,0.015847325803949985,97.27818598575907,71.50935744841838,45.23424729092585,13.315053398372216,0.5188958091312086,0.2017772682806256,0.1133451019261813,0.047452147276746626,0.015847325803949985,0.006694431516750532,0.0,0.0,0.0,0.0,0.0,0.0
332,0.01517170773330867,96.76670955005993,71.20016602918507,44.89570744616078,12.502889609786495,0.5021950150226668,0.20125130185866502,0.11263900229618917,0.04651076713132474,0.01517170773330867,0.006163383309879089,0.0,0.0,0.0,0.0,0.0,0.0
333,0.014983856865952161,94.30573790054,69.20957661134072,44.73363138703372,12.09174847342945,0.46491070170593773,0.19822770838513248,0.11181925473932797,0.046429651506211256,0.014983856865952161,0.005773757054530648,0.0,0.0,0.0,0.0,0.0,0.0
334,0.014645125187435548,92.07099425182423,68.74232713645804,44.19373434563973,11.502993740069986,0.4605598352660323,0.19674389428517935,0.1087563380925094,0.045628519676883306,0.014645125187435548,0.004780612627786729,0.0,0.0,0.0,0.0,0.0,0.0
335,0.014041766641992526,88.31328334097978,68.41076513823025,44.06269168160905,11.160678091404895,0.4600802649150524,0.19667097902716857,0.10646065075885103,0.045577775431842715,0.014041766641992526,0.004022969309736224,0.0,0.0,0.0,0.0,0.0,0.0
336,0.01348419418685598,88.27945667098258,68.08774365491016,43.81473106247507,10.868647456823345,0.42856207110874656,0.19389953334047627,0.1019218766141976,0.044687270046930294,0.01348419418685598,0.002436579695127117,0.0,0.0,0.0,0.0,0.0,0.0
337,0.013467614692700414,87.49562014410353,67.98719413808679,43.705884449564124,10.639170357372718,0.4180242416516735,0.193874904777654,0.09983133922019549,0.04437778697101247,0.013467614692700414,0.0017435304872996937,0.0,0.0,0.0,0.0,0.0,0.0
338,0.013181464840168022,87.24733337223225,67.88963988538899,43.47861876972068,10.623739328099008,0.4153067119053322,0.18753836315732264,0.09960291921951647,0.04414927400811086,0.013181464840168022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,0.012925163482133017,85.25643134896832,64.9828932937201,40.75251212518394,8.483122746423238,0.40609533784650687,0.18304874657979342,0.09718843951980638,0.0440716917189905,0.012925163482133017,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,0.0127229600406078,63.38703679092953,48.14821640126664,34.71325218384253,8.257308148212736,0.3884954466949848,0.17877358309462088,0.09444366269797211,0.043641357874246944,0.0127229600406078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,0.01032204081372412,61.75905540752825,46.80741944201384,34.1328513838327,7.982008033622331,0.3841444221976471,0.17781019499295647,0.0942739760439193,0.04276719695512421,0.01032204081372412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,0.009238230148362003,60.973754779043645,46.440863266138535,32.38244132443013,7.946298678610036,0.35850204441316547,0.16847214881320283,0.09007164080965668,0.04254586632222024,0.009238230148362003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,0.009180681465172258,59.44352873539953,45.99109349329439,32.104579337694,7.379799214468994,0.3424660127692922,0.16392980671234736,0.08993758726392453,0.04246120183112101,0.009180681465172258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,0.006220550280321868,58.07140164545378,45.85234123274988,32.03860311059597,7.2554345061722545,0.336785118878566,0.15930063281565676,0.08545161419829395,0.042036424160872166,0.006220550280321868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,0.005866054183785829,56.92456894331915,45.39216366988757,31.67635046422911,7.23025284663767,0.31115823302386647,0.15131165324704954,0.08542106960238627,0.04125719815758533,0.005866054183785829,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,0.004594737687859007,53.815587453662985,43.19596451958444,31.30471774238638,7.064385385855455,0.287284098761976,0.14948440084416004,0.08394127029948084,0.040597297772775764,0.004594737687859007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,0.004069923737737957,51.83997887688366,42.52555916452013,31.297520273867725,6.703225967028942,0.2864836380075235,0.14623779059355657,0.08293358767716619,0.04049168981581519,0.004069923737737957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,0.0033321569816859853,49.53450486730451,41.33804823089013,31.00798063195666,6.523859840480588,0.22951919245402808,0.13428699152701662,0.08038269142751031,0.039220697988011644,0.0033321569816859853,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,0.003155586301375024,9.445645505823162,6.410696578635652,2.480627955756879,1.7104015649834192,0.22720293403894276,0.13255102589307222,0.07680820763094287,0.03789543384308436,0.003155586301375024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,0.0025352824785556116,8.517564799556666,5.5773636630249825,2.223069441046576,1.1068051061404458,0.2106243827127372,0.13217605663252718,0.07510020987475796,0.033269996876847285,0.0025352824785556116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,0.0011553334442224727,6.539064453148881,4.488766416965875,2.0012274369456367,0.9719587000580714,0.20434467430753323,0.13170191056897296,0.07451473437831746,0.03129678124256685,0.0011553334442224727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,0.0009431129841970254,5.560721127528003,3.6719583086263157,1.8804403919444583,0.8657965010401023,0.19172271324929713,0.1246678314354357,0.0725828912597879,0.028180090573585836,0.0009431129841970254,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,0.0006280150722837163,4.570711225543238,3.138337549261917,1.7126542311820134,0.823699388418806,0.17883767180879873,0.12344866156539047,0.06929997941491362,0.0277711062498307,0.0006280150722837163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,0.0001098697754575717,4.224895598898382,2.875846658025605,1.43710503248193,0.7203277351307604,0.17155457136940644,0.11448689749693641,0.06926844898596829,0.02729776354701241,0.0001098697754575717,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,2.5247434141117964e-05,1.2901836179549369,1.0435219291846711,0.8127743142046686,0.6628936911276897,0.13427870374393214,0.08935133659558736,0.058545355769085594,0.025367937350489367,2.5247434141117964e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,0.0,0.4641780242332203,0.3167729790107283,0.16938148053307533,0.10922642262414994,0.05322800818120932,0.019022515966448328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
